month,symbol,timeframe,phase,start,end,d1_candles,h2_bars
2021-12,BTC_USD,1d,unknown,2021-12-06 00:00:00,2021-12-31 00:00:00,26,312
2022-01,BTC_USD,1d,unknown,2022-01-01 00:00:00,2022-01-05 00:00:00,5,60
2022-01,BTC_USD,1d,distribution,2022-01-05 00:00:00,2022-01-31 00:00:00,27,324
2022-02,BTC_USD,1d,distribution,2022-02-01 00:00:00,2022-02-28 00:00:00,28,336
2022-03,BTC_USD,1d,distribution,2022-03-01 00:00:00,2022-03-31 00:00:00,31,372
2022-04,BTC_USD,1d,distribution,2022-04-01 00:00:00,2022-04-30 00:00:00,30,360
2022-05,BTC_USD,1d,distribution,2022-05-01 00:00:00,2022-05-09 00:00:00,9,108
2022-05,BTC_USD,1d,bear,2022-05-09 00:00:00,2022-05-31 00:00:00,23,276
2022-06,BTC_USD,1d,bear,2022-06-01 00:00:00,2022-06-30 00:00:00,30,360
2022-07,BTC_USD,1d,bear,2022-07-01 00:00:00,2022-07-31 00:00:00,31,372
2022-08,BTC_USD,1d,bear,2022-08-01 00:00:00,2022-08-31 00:00:00,31,372
2022-09,BTC_USD,1d,bear,2022-09-01 00:00:00,2022-09-30 00:00:00,30,360
2022-10,BTC_USD,1d,bear,2022-10-01 00:00:00,2022-10-31 00:00:00,31,372
2022-11,BTC_USD,1d,bear,2022-11-01 00:00:00,2022-11-30 00:00:00,30,360
2022-12,BTC_USD,1d,bear,2022-12-01 00:00:00,2022-12-31 00:00:00,31,372
2023-01,BTC_USD,1d,bear,2023-01-01 00:00:00,2023-01-16 00:00:00,16,192
2023-01,BTC_USD,1d,distribution,2023-01-16 00:00:00,2023-01-31 00:00:00,16,192
2023-02,BTC_USD,1d,distribution,2023-02-01 00:00:00,2023-02-28 00:00:00,28,336
2023-03,BTC_USD,1d,distribution,2023-03-01 00:00:00,2023-03-31 00:00:00,31,372
2023-04,BTC_USD,1d,distribution,2023-04-01 00:00:00,2023-04-30 00:00:00,30,360
2023-05,BTC_USD,1d,distribution,2023-05-01 00:00:00,2023-05-31 00:00:00,31,372
2023-06,BTC_USD,1d,distribution,2023-06-01 00:00:00,2023-06-30 00:00:00,30,360
2023-07,BTC_USD,1d,distribution,2023-07-01 00:00:00,2023-07-31 00:00:00,31,372
2023-08,BTC_USD,1d,distribution,2023-08-01 00:00:00,2023-08-31 00:00:00,31,372
2023-09,BTC_USD,1d,distribution,2023-09-01 00:00:00,2023-09-30 00:00:00,30,360
2023-10,BTC_USD,1d,distribution,2023-10-01 00:00:00,2023-10-30 00:00:00,30,360
2023-10,BTC_USD,1d,accumulation,2023-10-30 00:00:00,2023-10-31 00:00:00,2,24
2023-11,BTC_USD,1d,accumulation,2023-11-01 00:00:00,2023-11-21 00:00:00,21,252
2023-11,BTC_USD,1d,expansion,2023-11-21 00:00:00,2023-11-22 00:00:00,2,24
2023-11,BTC_USD,1d,accumulation,2023-11-22 00:00:00,2023-11-30 00:00:00,9,108
2023-12,BTC_USD,1d,accumulation,2023-12-01 00:00:00,2023-12-11 00:00:00,11,132
2023-12,BTC_USD,1d,expansion,2023-12-11 00:00:00,2023-12-15 00:00:00,5,60
2023-12,BTC_USD,1d,accumulation,2023-12-15 00:00:00,2023-12-31 00:00:00,17,204
2024-01,BTC_USD,1d,accumulation,2024-01-01 00:00:00,2024-01-08 00:00:00,8,96
2024-01,BTC_USD,1d,expansion,2024-01-08 00:00:00,2024-01-10 00:00:00,3,36
2024-01,BTC_USD,1d,accumulation,2024-01-10 00:00:00,2024-01-12 00:00:00,3,36
2024-01,BTC_USD,1d,expansion,2024-01-12 00:00:00,2024-01-14 00:00:00,3,36
2024-01,BTC_USD,1d,distribution,2024-01-14 00:00:00,2024-01-15 00:00:00,2,24
2024-01,BTC_USD,1d,expansion,2024-01-15 00:00:00,2024-01-18 00:00:00,4,48
2024-01,BTC_USD,1d,distribution,2024-01-18 00:00:00,2024-01-31 00:00:00,14,168
2024-02,BTC_USD,1d,distribution,2024-02-01 00:00:00,2024-02-13 00:00:00,13,156
2024-02,BTC_USD,1d,accumulation,2024-02-13 00:00:00,2024-02-29 00:00:00,17,204
2024-03,BTC_USD,1d,accumulation,2024-03-01 00:00:00,2024-03-04 00:00:00,4,48
2024-03,BTC_USD,1d,expansion,2024-03-04 00:00:00,2024-03-16 00:00:00,13,156
2024-03,BTC_USD,1d,distribution,2024-03-16 00:00:00,2024-03-17 00:00:00,2,24
2024-03,BTC_USD,1d,expansion,2024-03-17 00:00:00,2024-03-19 00:00:00,3,36
2024-03,BTC_USD,1d,distribution,2024-03-19 00:00:00,2024-03-20 00:00:00,2,24
2024-03,BTC_USD,1d,euphoria,2024-03-20 00:00:00,2024-03-22 00:00:00,3,36
2024-03,BTC_USD,1d,distribution,2024-03-22 00:00:00,2024-03-24 00:00:00,3,36
2024-03,BTC_USD,1d,expansion,2024-03-24 00:00:00,2024-03-31 00:00:00,8,96
2024-04,BTC_USD,1d,expansion,2024-04-01 00:00:00,2024-04-02 00:00:00,2,24
2024-04,BTC_USD,1d,distribution,2024-04-02 00:00:00,2024-04-03 00:00:00,2,24
2024-04,BTC_USD,1d,expansion,2024-04-03 00:00:00,2024-04-13 00:00:00,11,132
2024-04,BTC_USD,1d,distribution,2024-04-13 00:00:00,2024-04-22 00:00:00,10,120
2024-04,BTC_USD,1d,expansion,2024-04-22 00:00:00,2024-04-24 00:00:00,3,36
2024-04,BTC_USD,1d,distribution,2024-04-24 00:00:00,2024-04-30 00:00:00,7,84
2024-05,BTC_USD,1d,distribution,2024-05-01 00:00:00,2024-05-31 00:00:00,31,372
2024-06,BTC_USD,1d,distribution,2024-06-01 00:00:00,2024-06-30 00:00:00,30,360
2024-07,BTC_USD,1d,distribution,2024-07-01 00:00:00,2024-07-31 00:00:00,31,372
2024-08,BTC_USD,1d,distribution,2024-08-01 00:00:00,2024-08-30 00:00:00,30,360
2011-08,BTC_USD,2h,nan,2011-08-18 12:00:00,2011-08-31 22:00:00,14,162
2011-09,BTC_USD,2h,nan,2011-09-01 00:00:00,2011-09-30 22:00:00,30,360
2011-10,BTC_USD,2h,nan,2011-10-01 00:00:00,2011-10-31 22:00:00,31,372
2011-11,BTC_USD,2h,nan,2011-11-01 00:00:00,2011-11-30 22:00:00,30,360
2011-12,BTC_USD,2h,nan,2011-12-01 00:00:00,2011-12-31 22:00:00,31,372
2012-01,BTC_USD,2h,nan,2012-01-01 00:00:00,2012-01-31 22:00:00,31,372
2012-02,BTC_USD,2h,nan,2012-02-01 00:00:00,2012-02-29 22:00:00,29,348
2012-03,BTC_USD,2h,nan,2012-03-01 00:00:00,2012-03-31 22:00:00,31,372
2012-04,BTC_USD,2h,nan,2012-04-01 00:00:00,2012-04-30 22:00:00,30,360
2012-05,BTC_USD,2h,nan,2012-05-01 00:00:00,2012-05-31 22:00:00,31,372
2012-06,BTC_USD,2h,nan,2012-06-01 00:00:00,2012-06-30 22:00:00,30,360
2012-07,BTC_USD,2h,nan,2012-07-01 00:00:00,2012-07-31 22:00:00,31,372
2012-08,BTC_USD,2h,nan,2012-08-01 00:00:00,2012-08-31 22:00:00,31,372
2012-09,BTC_USD,2h,nan,2012-09-01 00:00:00,2012-09-30 22:00:00,30,360
2012-10,BTC_USD,2h,nan,2012-10-01 00:00:00,2012-10-31 22:00:00,31,372
2012-11,BTC_USD,2h,nan,2012-11-01 00:00:00,2012-11-28 00:00:00,28,325
2012-11,BTC_USD,2h,distribution,2012-11-28 00:00:00,2012-11-30 22:00:00,3,36
2012-12,BTC_USD,2h,distribution,2012-12-01 00:00:00,2012-12-31 22:00:00,31,372
2013-01,BTC_USD,2h,distribution,2013-01-01 00:00:00,2013-01-31 22:00:00,31,372
2013-02,BTC_USD,2h,distribution,2013-02-01 00:00:00,2013-02-28 22:00:00,28,336
2013-03,BTC_USD,2h,distribution,2013-03-01 00:00:00,2013-03-05 14:00:00,5,56
2013-03,BTC_USD,2h,accumulation,2013-03-05 14:00:00,2013-03-06 22:00:00,2,17
2013-03,BTC_USD,2h,distribution,2013-03-06 22:00:00,2013-03-07 14:00:00,2,9
2013-03,BTC_USD,2h,expansion,2013-03-07 14:00:00,2013-03-07 16:00:00,1,2
2013-03,BTC_USD,2h,distribution,2013-03-07 16:00:00,2013-03-08 16:00:00,2,13
2013-03,BTC_USD,2h,expansion,2013-03-08 16:00:00,2013-03-08 18:00:00,1,2
2013-03,BTC_USD,2h,distribution,2013-03-08 18:00:00,2013-03-09 22:00:00,2,15
2013-03,BTC_USD,2h,accumulation,2013-03-09 22:00:00,2013-03-10 22:00:00,2,13
2013-03,BTC_USD,2h,distribution,2013-03-10 22:00:00,2013-03-19 20:00:00,10,108
2013-03,BTC_USD,2h,accumulation,2013-03-19 20:00:00,2013-03-23 04:00:00,5,41
2013-03,BTC_USD,2h,distribution,2013-03-23 04:00:00,2013-03-24 20:00:00,2,21
2013-03,BTC_USD,2h,expansion,2013-03-24 20:00:00,2013-03-25 22:00:00,2,14
2013-03,BTC_USD,2h,accumulation,2013-03-25 22:00:00,2013-03-28 20:00:00,4,36
2013-03,BTC_USD,2h,distribution,2013-03-28 20:00:00,2013-03-28 22:00:00,1,2
2013-03,BTC_USD,2h,expansion,2013-03-28 22:00:00,2013-03-31 08:00:00,4,30
2013-03,BTC_USD,2h,accumulation,2013-03-31 08:00:00,2013-03-31 22:00:00,1,8
2013-04,BTC_USD,2h,accumulation,2013-04-01 00:00:00,2013-04-03 06:00:00,3,28
2013-04,BTC_USD,2h,expansion,2013-04-03 06:00:00,2013-04-04 02:00:00,2,11
2013-04,BTC_USD,2h,distribution,2013-04-04 02:00:00,2013-04-04 04:00:00,1,2
2013-04,BTC_USD,2h,expansion,2013-04-04 04:00:00,2013-04-05 22:00:00,2,22
2013-04,BTC_USD,2h,accumulation,2013-04-05 22:00:00,2013-04-10 04:00:00,6,52
2013-04,BTC_USD,2h,expansion,2013-04-10 04:00:00,2013-04-10 16:00:00,1,7
2013-04,BTC_USD,2h,euphoria,2013-04-10 16:00:00,2013-04-10 18:00:00,1,2
2013-04,BTC_USD,2h,distribution,2013-04-10 18:00:00,2013-04-11 16:00:00,2,12
2013-04,BTC_USD,2h,bear,2013-04-11 16:00:00,2013-04-19 08:00:00,9,93
2013-04,BTC_USD,2h,distribution,2013-04-19 08:00:00,2013-04-30 22:00:00,12,140
2013-05,BTC_USD,2h,distribution,2013-05-01 00:00:00,2013-05-01 18:00:00,1,10
2013-05,BTC_USD,2h,bear,2013-05-01 18:00:00,2013-05-10 20:00:00,10,110
2013-05,BTC_USD,2h,distribution,2013-05-10 20:00:00,2013-05-31 22:00:00,22,254
2013-06,BTC_USD,2h,distribution,2013-06-01 00:00:00,2013-06-30 22:00:00,30,360
2013-07,BTC_USD,2h,distribution,2013-07-01 00:00:00,2013-07-01 20:00:00,1,11
2013-07,BTC_USD,2h,bear,2013-07-01 20:00:00,2013-07-01 22:00:00,1,2
2013-07,BTC_USD,2h,distribution,2013-07-01 22:00:00,2013-07-03 20:00:00,3,24
2013-07,BTC_USD,2h,bear,2013-07-03 20:00:00,2013-07-04 18:00:00,2,12
2013-07,BTC_USD,2h,distribution,2013-07-04 18:00:00,2013-07-05 00:00:00,2,4
2013-07,BTC_USD,2h,bear,2013-07-05 00:00:00,2013-07-07 22:00:00,3,36
2013-07,BTC_USD,2h,distribution,2013-07-07 22:00:00,2013-07-08 12:00:00,2,8
2013-07,BTC_USD,2h,bear,2013-07-08 12:00:00,2013-07-08 14:00:00,1,2
2013-07,BTC_USD,2h,distribution,2013-07-08 14:00:00,2013-07-31 22:00:00,24,281
2013-08,BTC_USD,2h,distribution,2013-08-01 00:00:00,2013-08-31 22:00:00,31,372
2013-09,BTC_USD,2h,distribution,2013-09-01 00:00:00,2013-09-30 22:00:00,30,360
2013-10,BTC_USD,2h,distribution,2013-10-01 00:00:00,2013-10-19 14:00:00,19,224
2013-10,BTC_USD,2h,accumulation,2013-10-19 14:00:00,2013-10-24 06:00:00,6,57
2013-10,BTC_USD,2h,distribution,2013-10-24 06:00:00,2013-10-24 10:00:00,1,3
2013-10,BTC_USD,2h,expansion,2013-10-24 10:00:00,2013-10-25 04:00:00,2,10
2013-10,BTC_USD,2h,distribution,2013-10-25 04:00:00,2013-10-31 22:00:00,7,82
2013-11,BTC_USD,2h,distribution,2013-11-01 00:00:00,2013-11-05 20:00:00,5,59
2013-11,BTC_USD,2h,accumulation,2013-11-05 20:00:00,2013-11-10 00:00:00,6,51
2013-11,BTC_USD,2h,distribution,2013-11-10 00:00:00,2013-11-10 22:00:00,1,12
2013-11,BTC_USD,2h,expansion,2013-11-10 22:00:00,2013-11-11 00:00:00,2,2
2013-11,BTC_USD,2h,distribution,2013-11-11 00:00:00,2013-11-11 04:00:00,1,3
2013-11,BTC_USD,2h,expansion,2013-11-11 04:00:00,2013-11-13 02:00:00,3,24
2013-11,BTC_USD,2h,accumulation,2013-11-13 02:00:00,2013-11-18 20:00:00,6,70
2013-11,BTC_USD,2h,expansion,2013-11-18 20:00:00,2013-11-19 10:00:00,2,8
2013-11,BTC_USD,2h,distribution,2013-11-19 10:00:00,2013-11-19 14:00:00,1,3
2013-11,BTC_USD,2h,euphoria,2013-11-19 14:00:00,2013-11-19 22:00:00,1,5
2013-11,BTC_USD,2h,distribution,2013-11-19 22:00:00,2013-11-21 04:00:00,3,16
2013-11,BTC_USD,2h,expansion,2013-11-21 04:00:00,2013-11-23 04:00:00,3,25
2013-11,BTC_USD,2h,accumulation,2013-11-23 04:00:00,2013-11-24 08:00:00,2,15
2013-11,BTC_USD,2h,distribution,2013-11-24 08:00:00,2013-11-24 10:00:00,1,2
2013-11,BTC_USD,2h,accumulation,2013-11-24 10:00:00,2013-11-25 20:00:00,2,18
2013-11,BTC_USD,2h,distribution,2013-11-25 20:00:00,2013-11-25 22:00:00,1,2
2013-11,BTC_USD,2h,accumulation,2013-11-25 22:00:00,2013-11-30 22:00:00,6,61
2013-12,BTC_USD,2h,accumulation,2013-12-01 00:00:00,2013-12-01 04:00:00,1,3
2013-12,BTC_USD,2h,distribution,2013-12-01 04:00:00,2013-12-01 06:00:00,1,2
2013-12,BTC_USD,2h,accumulation,2013-12-01 06:00:00,2013-12-01 10:00:00,1,3
2013-12,BTC_USD,2h,distribution,2013-12-01 10:00:00,2013-12-07 00:00:00,7,68
2013-12,BTC_USD,2h,bear,2013-12-07 00:00:00,2013-12-07 10:00:00,1,6
2013-12,BTC_USD,2h,distribution,2013-12-07 10:00:00,2013-12-07 14:00:00,1,3
2013-12,BTC_USD,2h,bear,2013-12-07 14:00:00,2013-12-08 08:00:00,2,10
2013-12,BTC_USD,2h,distribution,2013-12-08 08:00:00,2013-12-08 12:00:00,1,3
2013-12,BTC_USD,2h,bear,2013-12-08 12:00:00,2013-12-08 20:00:00,1,5
2013-12,BTC_USD,2h,distribution,2013-12-08 20:00:00,2013-12-16 16:00:00,9,95
2013-12,BTC_USD,2h,bear,2013-12-16 16:00:00,2013-12-26 04:00:00,11,115
2013-12,BTC_USD,2h,distribution,2013-12-26 04:00:00,2013-12-31 22:00:00,6,70
2014-01,BTC_USD,2h,distribution,2014-01-01 00:00:00,2014-01-06 02:00:00,6,62
2014-01,BTC_USD,2h,accumulation,2014-01-06 02:00:00,2014-01-06 14:00:00,1,7
2014-01,BTC_USD,2h,distribution,2014-01-06 14:00:00,2014-01-06 16:00:00,1,2
2014-01,BTC_USD,2h,accumulation,2014-01-06 16:00:00,2014-01-07 12:00:00,2,11
2014-01,BTC_USD,2h,distribution,2014-01-07 12:00:00,2014-01-31 22:00:00,25,294
2014-02,BTC_USD,2h,distribution,2014-02-01 00:00:00,2014-02-24 20:00:00,24,287
2014-02,BTC_USD,2h,bear,2014-02-24 20:00:00,2014-02-26 00:00:00,3,15
2014-02,BTC_USD,2h,distribution,2014-02-26 00:00:00,2014-02-28 22:00:00,3,36
2014-03,BTC_USD,2h,distribution,2014-03-01 00:00:00,2014-03-30 12:00:00,30,355
2014-03,BTC_USD,2h,bear,2014-03-30 12:00:00,2014-03-30 20:00:00,1,5
2014-03,BTC_USD,2h,distribution,2014-03-30 20:00:00,2014-03-30 22:00:00,1,2
2014-03,BTC_USD,2h,bear,2014-03-30 22:00:00,2014-03-31 00:00:00,2,2
2014-03,BTC_USD,2h,distribution,2014-03-31 00:00:00,2014-03-31 04:00:00,1,3
2014-03,BTC_USD,2h,bear,2014-03-31 04:00:00,2014-03-31 12:00:00,1,5
2014-03,BTC_USD,2h,distribution,2014-03-31 12:00:00,2014-03-31 16:00:00,1,3
2014-03,BTC_USD,2h,bear,2014-03-31 16:00:00,2014-03-31 22:00:00,1,4
2014-04,BTC_USD,2h,bear,2014-04-01 00:00:00,2014-04-01 02:00:00,1,2
2014-04,BTC_USD,2h,distribution,2014-04-01 02:00:00,2014-04-01 04:00:00,1,2
2014-04,BTC_USD,2h,bear,2014-04-01 04:00:00,2014-04-01 06:00:00,1,2
2014-04,BTC_USD,2h,distribution,2014-04-01 06:00:00,2014-04-02 14:00:00,2,17
2014-04,BTC_USD,2h,bear,2014-04-02 14:00:00,2014-04-03 22:00:00,2,17
2014-04,BTC_USD,2h,distribution,2014-04-03 22:00:00,2014-04-04 02:00:00,2,3
2014-04,BTC_USD,2h,bear,2014-04-04 02:00:00,2014-04-04 06:00:00,1,3
2014-04,BTC_USD,2h,distribution,2014-04-04 06:00:00,2014-04-10 04:00:00,7,72
2014-04,BTC_USD,2h,bear,2014-04-10 04:00:00,2014-04-11 10:00:00,2,16
2014-04,BTC_USD,2h,distribution,2014-04-11 10:00:00,2014-04-11 14:00:00,1,3
2014-04,BTC_USD,2h,bear,2014-04-11 14:00:00,2014-04-11 16:00:00,1,2
2014-04,BTC_USD,2h,distribution,2014-04-11 16:00:00,2014-04-11 20:00:00,1,3
2014-04,BTC_USD,2h,bear,2014-04-11 20:00:00,2014-04-11 22:00:00,1,2
2014-04,BTC_USD,2h,distribution,2014-04-11 22:00:00,2014-04-12 12:00:00,2,8
2014-04,BTC_USD,2h,bear,2014-04-12 12:00:00,2014-04-12 14:00:00,1,2
2014-04,BTC_USD,2h,distribution,2014-04-12 14:00:00,2014-04-13 12:00:00,2,12
2014-04,BTC_USD,2h,bear,2014-04-13 12:00:00,2014-04-13 22:00:00,1,6
2014-04,BTC_USD,2h,distribution,2014-04-13 22:00:00,2014-04-14 00:00:00,2,2
2014-04,BTC_USD,2h,bear,2014-04-14 00:00:00,2014-04-14 04:00:00,1,3
2014-04,BTC_USD,2h,distribution,2014-04-14 04:00:00,2014-04-30 22:00:00,17,202
2014-05,BTC_USD,2h,distribution,2014-05-01 00:00:00,2014-05-31 22:00:00,31,372
2014-06,BTC_USD,2h,distribution,2014-06-01 00:00:00,2014-06-30 22:00:00,30,360
2014-07,BTC_USD,2h,distribution,2014-07-01 00:00:00,2014-07-31 22:00:00,31,372
2014-08,BTC_USD,2h,distribution,2014-08-01 00:00:00,2014-08-31 22:00:00,31,372
2014-09,BTC_USD,2h,distribution,2014-09-01 00:00:00,2014-09-30 22:00:00,30,360
2014-10,BTC_USD,2h,distribution,2014-10-01 00:00:00,2014-10-05 08:00:00,5,53
2014-10,BTC_USD,2h,bear,2014-10-05 08:00:00,2014-10-05 18:00:00,1,6
2014-10,BTC_USD,2h,distribution,2014-10-05 18:00:00,2014-10-05 20:00:00,1,2
2014-10,BTC_USD,2h,bear,2014-10-05 20:00:00,2014-10-05 22:00:00,1,2
2014-10,BTC_USD,2h,distribution,2014-10-05 22:00:00,2014-10-06 00:00:00,2,2
2014-10,BTC_USD,2h,bear,2014-10-06 00:00:00,2014-10-06 08:00:00,1,5
2014-10,BTC_USD,2h,distribution,2014-10-06 08:00:00,2014-10-31 22:00:00,26,308
2014-11,BTC_USD,2h,distribution,2014-11-01 00:00:00,2014-11-13 04:00:00,13,147
2014-11,BTC_USD,2h,accumulation,2014-11-13 04:00:00,2014-11-13 20:00:00,1,9
2014-11,BTC_USD,2h,distribution,2014-11-13 20:00:00,2014-11-30 22:00:00,18,206
2014-12,BTC_USD,2h,distribution,2014-12-01 00:00:00,2014-12-31 22:00:00,31,372
2015-01,BTC_USD,2h,distribution,2015-01-01 00:00:00,2015-01-13 10:00:00,13,150
2015-01,BTC_USD,2h,bear,2015-01-13 10:00:00,2015-01-13 12:00:00,1,2
2015-01,BTC_USD,2h,distribution,2015-01-13 12:00:00,2015-01-13 16:00:00,1,3
2015-01,BTC_USD,2h,bear,2015-01-13 16:00:00,2015-01-13 18:00:00,1,2
2015-01,BTC_USD,2h,distribution,2015-01-13 18:00:00,2015-01-13 22:00:00,1,3
2015-01,BTC_USD,2h,bear,2015-01-13 22:00:00,2015-01-15 12:00:00,3,20
2015-01,BTC_USD,2h,distribution,2015-01-15 12:00:00,2015-01-15 14:00:00,1,2
2015-01,BTC_USD,2h,bear,2015-01-15 14:00:00,2015-01-16 02:00:00,2,7
2015-01,BTC_USD,2h,distribution,2015-01-16 02:00:00,2015-01-16 04:00:00,1,2
2015-01,BTC_USD,2h,bear,2015-01-16 04:00:00,2015-01-21 20:00:00,6,69
2015-01,BTC_USD,2h,distribution,2015-01-21 20:00:00,2015-01-26 06:00:00,6,54
2015-01,BTC_USD,2h,accumulation,2015-01-26 06:00:00,2015-01-26 14:00:00,1,5
2015-01,BTC_USD,2h,distribution,2015-01-26 14:00:00,2015-01-31 22:00:00,6,65
2015-02,BTC_USD,2h,distribution,2015-02-01 00:00:00,2015-02-28 22:00:00,28,336
2015-03,BTC_USD,2h,distribution,2015-03-01 00:00:00,2015-03-31 22:00:00,31,372
2015-04,BTC_USD,2h,distribution,2015-04-01 00:00:00,2015-04-30 22:00:00,30,360
2015-05,BTC_USD,2h,distribution,2015-05-01 00:00:00,2015-05-31 22:00:00,31,372
2015-06,BTC_USD,2h,distribution,2015-06-01 00:00:00,2015-06-30 22:00:00,30,360
2015-07,BTC_USD,2h,distribution,2015-07-01 00:00:00,2015-07-31 22:00:00,31,372
2015-08,BTC_USD,2h,distribution,2015-08-01 00:00:00,2015-08-31 22:00:00,31,372
2015-09,BTC_USD,2h,distribution,2015-09-01 00:00:00,2015-09-30 22:00:00,30,360
2015-10,BTC_USD,2h,distribution,2015-10-01 00:00:00,2015-10-31 22:00:00,31,372
2015-11,BTC_USD,2h,distribution,2015-11-01 00:00:00,2015-11-03 10:00:00,3,30
2015-11,BTC_USD,2h,accumulation,2015-11-03 10:00:00,2015-11-04 20:00:00,2,18
2015-11,BTC_USD,2h,distribution,2015-11-04 20:00:00,2015-11-11 02:00:00,8,76
2015-11,BTC_USD,2h,bear,2015-11-11 02:00:00,2015-11-11 08:00:00,1,4
2015-11,BTC_USD,2h,distribution,2015-11-11 08:00:00,2015-11-11 10:00:00,1,2
2015-11,BTC_USD,2h,bear,2015-11-11 10:00:00,2015-11-11 12:00:00,1,2
2015-11,BTC_USD,2h,distribution,2015-11-11 12:00:00,2015-11-11 14:00:00,1,2
2015-11,BTC_USD,2h,bear,2015-11-11 14:00:00,2015-11-12 04:00:00,2,8
2015-11,BTC_USD,2h,distribution,2015-11-12 04:00:00,2015-11-16 00:00:00,5,47
2015-11,BTC_USD,2h,bear,2015-11-16 00:00:00,2015-11-16 04:00:00,1,3
2015-11,BTC_USD,2h,distribution,2015-11-16 04:00:00,2015-11-16 08:00:00,1,3
2015-11,BTC_USD,2h,bear,2015-11-16 08:00:00,2015-11-16 14:00:00,1,4
2015-11,BTC_USD,2h,distribution,2015-11-16 14:00:00,2015-11-20 00:00:00,5,42
2015-11,BTC_USD,2h,bear,2015-11-20 00:00:00,2015-11-20 08:00:00,1,5
2015-11,BTC_USD,2h,distribution,2015-11-20 08:00:00,2015-11-25 00:00:00,6,57
2015-11,BTC_USD,2h,bear,2015-11-25 00:00:00,2015-11-25 10:00:00,1,6
2015-11,BTC_USD,2h,distribution,2015-11-25 10:00:00,2015-11-30 22:00:00,6,67
2015-12,BTC_USD,2h,distribution,2015-12-01 00:00:00,2015-12-31 22:00:00,31,372
2016-01,BTC_USD,2h,distribution,2016-01-01 00:00:00,2016-01-31 22:00:00,31,372
2016-02,BTC_USD,2h,distribution,2016-02-01 00:00:00,2016-02-29 22:00:00,29,348
2016-03,BTC_USD,2h,distribution,2016-03-01 00:00:00,2016-03-31 22:00:00,31,372
2016-04,BTC_USD,2h,distribution,2016-04-01 00:00:00,2016-04-30 22:00:00,30,360
2016-05,BTC_USD,2h,distribution,2016-05-01 00:00:00,2016-05-31 22:00:00,31,372
2016-06,BTC_USD,2h,distribution,2016-06-01 00:00:00,2016-06-13 16:00:00,13,153
