month,symbol,timeframe,phase,start,end,d1_candles,h2_bars
2016-06,BTC_USD,2h,accumulation,2016-06-13 16:00:00,2016-06-14 14:00:00,2,12
2016-06,BTC_USD,2h,distribution,2016-06-14 14:00:00,2016-06-16 20:00:00,3,28
2016-06,BTC_USD,2h,accumulation,2016-06-16 20:00:00,2016-06-17 10:00:00,2,8
2016-06,BTC_USD,2h,distribution,2016-06-17 10:00:00,2016-06-30 22:00:00,14,163
2016-07,BTC_USD,2h,distribution,2016-07-01 00:00:00,2016-07-31 22:00:00,31,372
2016-08,BTC_USD,2h,distribution,2016-08-01 00:00:00,2016-08-31 22:00:00,31,372
2016-09,BTC_USD,2h,distribution,2016-09-01 00:00:00,2016-09-30 22:00:00,30,360
2016-10,BTC_USD,2h,distribution,2016-10-01 00:00:00,2016-10-31 22:00:00,31,372
2016-11,BTC_USD,2h,distribution,2016-11-01 00:00:00,2016-11-30 22:00:00,30,360
2016-12,BTC_USD,2h,distribution,2016-12-01 00:00:00,2016-12-31 22:00:00,31,372
2017-01,BTC_USD,2h,distribution,2017-01-01 00:00:00,2017-01-31 22:00:00,31,372
2017-02,BTC_USD,2h,distribution,2017-02-01 00:00:00,2017-02-28 22:00:00,28,336
2017-03,BTC_USD,2h,distribution,2017-03-01 00:00:00,2017-03-31 22:00:00,31,372
2017-04,BTC_USD,2h,distribution,2017-04-01 00:00:00,2017-04-30 22:00:00,30,360
2017-05,BTC_USD,2h,distribution,2017-05-01 00:00:00,2017-05-11 14:00:00,11,128
2017-05,BTC_USD,2h,accumulation,2017-05-11 14:00:00,2017-05-11 22:00:00,1,5
2017-05,BTC_USD,2h,distribution,2017-05-11 22:00:00,2017-05-24 00:00:00,14,146
2017-05,BTC_USD,2h,accumulation,2017-05-24 00:00:00,2017-05-25 16:00:00,2,21
2017-05,BTC_USD,2h,distribution,2017-05-25 16:00:00,2017-05-25 20:00:00,1,3
2017-05,BTC_USD,2h,accumulation,2017-05-25 20:00:00,2017-05-25 22:00:00,1,2
2017-05,BTC_USD,2h,distribution,2017-05-25 22:00:00,2017-05-26 04:00:00,2,4
2017-05,BTC_USD,2h,expansion,2017-05-26 04:00:00,2017-05-26 12:00:00,1,5
2017-05,BTC_USD,2h,distribution,2017-05-26 12:00:00,2017-05-31 22:00:00,6,66
2017-06,BTC_USD,2h,distribution,2017-06-01 00:00:00,2017-06-30 22:00:00,30,360
2017-07,BTC_USD,2h,distribution,2017-07-01 00:00:00,2017-07-21 06:00:00,21,244
2017-07,BTC_USD,2h,accumulation,2017-07-21 06:00:00,2017-07-23 10:00:00,3,27
2017-07,BTC_USD,2h,distribution,2017-07-23 10:00:00,2017-07-31 22:00:00,9,103
2017-08,BTC_USD,2h,distribution,2017-08-01 00:00:00,2017-08-08 06:00:00,8,88
2017-08,BTC_USD,2h,accumulation,2017-08-08 06:00:00,2017-08-08 12:00:00,1,4
2017-08,BTC_USD,2h,distribution,2017-08-08 12:00:00,2017-08-13 00:00:00,6,55
2017-08,BTC_USD,2h,accumulation,2017-08-13 00:00:00,2017-08-15 20:00:00,3,35
2017-08,BTC_USD,2h,distribution,2017-08-15 20:00:00,2017-08-31 22:00:00,17,194
2017-09,BTC_USD,2h,distribution,2017-09-01 00:00:00,2017-09-15 06:00:00,15,172
2017-09,BTC_USD,2h,bear,2017-09-15 06:00:00,2017-09-15 12:00:00,1,4
2017-09,BTC_USD,2h,distribution,2017-09-15 12:00:00,2017-09-30 22:00:00,16,186
2017-10,BTC_USD,2h,distribution,2017-10-01 00:00:00,2017-10-13 06:00:00,13,148
2017-10,BTC_USD,2h,accumulation,2017-10-13 06:00:00,2017-10-15 12:00:00,3,28
2017-10,BTC_USD,2h,distribution,2017-10-15 12:00:00,2017-10-31 22:00:00,17,198
2017-11,BTC_USD,2h,distribution,2017-11-01 00:00:00,2017-11-03 08:00:00,3,29
2017-11,BTC_USD,2h,accumulation,2017-11-03 08:00:00,2017-11-04 00:00:00,2,9
2017-11,BTC_USD,2h,distribution,2017-11-04 00:00:00,2017-11-28 04:00:00,25,291
2017-11,BTC_USD,2h,accumulation,2017-11-28 04:00:00,2017-11-29 18:00:00,2,20
2017-11,BTC_USD,2h,distribution,2017-11-29 18:00:00,2017-11-29 20:00:00,1,2
2017-11,BTC_USD,2h,expansion,2017-11-29 20:00:00,2017-11-29 22:00:00,1,2
2017-11,BTC_USD,2h,distribution,2017-11-29 22:00:00,2017-11-30 00:00:00,2,2
2017-11,BTC_USD,2h,expansion,2017-11-30 00:00:00,2017-11-30 10:00:00,1,6
2017-11,BTC_USD,2h,distribution,2017-11-30 10:00:00,2017-11-30 22:00:00,1,7
2017-12,BTC_USD,2h,distribution,2017-12-01 00:00:00,2017-12-03 14:00:00,3,32
2017-12,BTC_USD,2h,accumulation,2017-12-03 14:00:00,2017-12-04 04:00:00,2,8
2017-12,BTC_USD,2h,distribution,2017-12-04 04:00:00,2017-12-04 06:00:00,1,2
2017-12,BTC_USD,2h,accumulation,2017-12-04 06:00:00,2017-12-04 08:00:00,1,2
2017-12,BTC_USD,2h,distribution,2017-12-04 08:00:00,2017-12-06 12:00:00,3,27
2017-12,BTC_USD,2h,accumulation,2017-12-06 12:00:00,2017-12-08 04:00:00,3,21
2017-12,BTC_USD,2h,expansion,2017-12-08 04:00:00,2017-12-08 10:00:00,1,4
2017-12,BTC_USD,2h,distribution,2017-12-08 10:00:00,2017-12-08 12:00:00,1,2
2017-12,BTC_USD,2h,expansion,2017-12-08 12:00:00,2017-12-08 16:00:00,1,3
2017-12,BTC_USD,2h,distribution,2017-12-08 16:00:00,2017-12-08 18:00:00,1,2
2017-12,BTC_USD,2h,expansion,2017-12-08 18:00:00,2017-12-09 10:00:00,2,9
2017-12,BTC_USD,2h,distribution,2017-12-09 10:00:00,2017-12-09 12:00:00,1,2
2017-12,BTC_USD,2h,expansion,2017-12-09 12:00:00,2017-12-09 14:00:00,1,2
2017-12,BTC_USD,2h,distribution,2017-12-09 14:00:00,2017-12-11 06:00:00,3,21
2017-12,BTC_USD,2h,expansion,2017-12-11 06:00:00,2017-12-13 00:00:00,3,22
2017-12,BTC_USD,2h,accumulation,2017-12-13 00:00:00,2017-12-14 00:00:00,2,13
2017-12,BTC_USD,2h,distribution,2017-12-14 00:00:00,2017-12-16 16:00:00,3,33
2017-12,BTC_USD,2h,accumulation,2017-12-16 16:00:00,2017-12-18 08:00:00,3,21
2017-12,BTC_USD,2h,distribution,2017-12-18 08:00:00,2017-12-22 12:00:00,5,51
2017-12,BTC_USD,2h,bear,2017-12-22 12:00:00,2017-12-22 14:00:00,1,2
2017-12,BTC_USD,2h,distribution,2017-12-22 14:00:00,2017-12-30 14:00:00,9,97
2017-12,BTC_USD,2h,bear,2017-12-30 14:00:00,2017-12-30 16:00:00,1,2
2017-12,BTC_USD,2h,distribution,2017-12-30 16:00:00,2017-12-30 22:00:00,1,4
2017-12,BTC_USD,2h,bear,2017-12-30 22:00:00,2017-12-31 00:00:00,2,2
2017-12,BTC_USD,2h,distribution,2017-12-31 00:00:00,2017-12-31 08:00:00,1,5
2017-12,BTC_USD,2h,bear,2017-12-31 08:00:00,2017-12-31 10:00:00,1,2
2017-12,BTC_USD,2h,distribution,2017-12-31 10:00:00,2017-12-31 22:00:00,1,7
2018-01,BTC_USD,2h,distribution,2018-01-01 00:00:00,2018-01-16 06:00:00,16,184
2018-01,BTC_USD,2h,bear,2018-01-16 06:00:00,2018-01-19 08:00:00,4,38
2018-01,BTC_USD,2h,distribution,2018-01-19 08:00:00,2018-01-19 16:00:00,1,5
2018-01,BTC_USD,2h,bear,2018-01-19 16:00:00,2018-01-19 20:00:00,1,3
2018-01,BTC_USD,2h,distribution,2018-01-19 20:00:00,2018-01-22 12:00:00,4,33
2018-01,BTC_USD,2h,bear,2018-01-22 12:00:00,2018-01-23 16:00:00,2,15
2018-01,BTC_USD,2h,distribution,2018-01-23 16:00:00,2018-01-23 18:00:00,1,2
2018-01,BTC_USD,2h,bear,2018-01-23 18:00:00,2018-01-24 12:00:00,2,10
2018-01,BTC_USD,2h,distribution,2018-01-24 12:00:00,2018-01-24 14:00:00,1,2
2018-01,BTC_USD,2h,bear,2018-01-24 14:00:00,2018-01-24 18:00:00,1,3
2018-01,BTC_USD,2h,distribution,2018-01-24 18:00:00,2018-01-25 14:00:00,2,11
2018-01,BTC_USD,2h,bear,2018-01-25 14:00:00,2018-01-25 18:00:00,1,3
2018-01,BTC_USD,2h,distribution,2018-01-25 18:00:00,2018-01-26 06:00:00,2,7
2018-01,BTC_USD,2h,bear,2018-01-26 06:00:00,2018-01-26 16:00:00,1,6
2018-01,BTC_USD,2h,distribution,2018-01-26 16:00:00,2018-01-26 18:00:00,1,2
2018-01,BTC_USD,2h,bear,2018-01-26 18:00:00,2018-01-27 04:00:00,2,6
2018-01,BTC_USD,2h,distribution,2018-01-27 04:00:00,2018-01-27 10:00:00,1,4
2018-01,BTC_USD,2h,bear,2018-01-27 10:00:00,2018-01-27 14:00:00,1,3
2018-01,BTC_USD,2h,distribution,2018-01-27 14:00:00,2018-01-29 10:00:00,3,23
2018-01,BTC_USD,2h,bear,2018-01-29 10:00:00,2018-01-29 12:00:00,1,2
2018-01,BTC_USD,2h,distribution,2018-01-29 12:00:00,2018-01-29 18:00:00,1,4
2018-01,BTC_USD,2h,bear,2018-01-29 18:00:00,2018-01-29 20:00:00,1,2
2018-01,BTC_USD,2h,distribution,2018-01-29 20:00:00,2018-01-30 00:00:00,2,3
2018-01,BTC_USD,2h,bear,2018-01-30 00:00:00,2018-01-31 22:00:00,2,24
2018-02,BTC_USD,2h,bear,2018-02-01 00:00:00,2018-02-10 06:00:00,10,112
2018-02,BTC_USD,2h,distribution,2018-02-10 06:00:00,2018-02-11 00:00:00,2,10
2018-02,BTC_USD,2h,bear,2018-02-11 00:00:00,2018-02-12 14:00:00,2,20
2018-02,BTC_USD,2h,distribution,2018-02-12 14:00:00,2018-02-20 18:00:00,9,99
2018-02,BTC_USD,2h,accumulation,2018-02-20 18:00:00,2018-02-20 22:00:00,1,3
2018-02,BTC_USD,2h,distribution,2018-02-20 22:00:00,2018-02-28 22:00:00,9,97
2018-03,BTC_USD,2h,distribution,2018-03-01 00:00:00,2018-03-18 14:00:00,18,212
2018-03,BTC_USD,2h,bear,2018-03-18 14:00:00,2018-03-18 20:00:00,1,4
2018-03,BTC_USD,2h,distribution,2018-03-18 20:00:00,2018-03-29 04:00:00,12,125
2018-03,BTC_USD,2h,bear,2018-03-29 04:00:00,2018-03-31 22:00:00,3,34
2018-04,BTC_USD,2h,bear,2018-04-01 00:00:00,2018-04-07 00:00:00,7,73
2018-04,BTC_USD,2h,distribution,2018-04-07 00:00:00,2018-04-30 22:00:00,24,288
2018-05,BTC_USD,2h,distribution,2018-05-01 00:00:00,2018-05-31 22:00:00,31,372
2018-06,BTC_USD,2h,distribution,2018-06-01 00:00:00,2018-06-30 22:00:00,30,360
2018-07,BTC_USD,2h,distribution,2018-07-01 00:00:00,2018-07-31 22:00:00,31,372
2018-08,BTC_USD,2h,distribution,2018-08-01 00:00:00,2018-08-31 22:00:00,31,372
2018-09,BTC_USD,2h,distribution,2018-09-01 00:00:00,2018-09-30 22:00:00,30,360
2018-10,BTC_USD,2h,distribution,2018-10-01 00:00:00,2018-10-31 22:00:00,31,372
2018-11,BTC_USD,2h,distribution,2018-11-01 00:00:00,2018-11-23 00:00:00,23,265
2018-11,BTC_USD,2h,bear,2018-11-23 00:00:00,2018-11-23 08:00:00,1,5
2018-11,BTC_USD,2h,distribution,2018-11-23 08:00:00,2018-11-23 16:00:00,1,5
2018-11,BTC_USD,2h,bear,2018-11-23 16:00:00,2018-11-23 20:00:00,1,3
2018-11,BTC_USD,2h,distribution,2018-11-23 20:00:00,2018-11-24 14:00:00,2,10
2018-11,BTC_USD,2h,bear,2018-11-24 14:00:00,2018-11-28 18:00:00,5,51
2018-11,BTC_USD,2h,distribution,2018-11-28 18:00:00,2018-11-28 20:00:00,1,2
2018-11,BTC_USD,2h,bear,2018-11-28 20:00:00,2018-11-29 08:00:00,2,7
2018-11,BTC_USD,2h,distribution,2018-11-29 08:00:00,2018-11-29 14:00:00,1,4
2018-11,BTC_USD,2h,bear,2018-11-29 14:00:00,2018-11-29 16:00:00,1,2
2018-11,BTC_USD,2h,distribution,2018-11-29 16:00:00,2018-11-29 18:00:00,1,2
2018-11,BTC_USD,2h,bear,2018-11-29 18:00:00,2018-11-29 22:00:00,1,3
2018-11,BTC_USD,2h,distribution,2018-11-29 22:00:00,2018-11-30 00:00:00,2,2
2018-11,BTC_USD,2h,bear,2018-11-30 00:00:00,2018-11-30 02:00:00,1,2
2018-11,BTC_USD,2h,distribution,2018-11-30 02:00:00,2018-11-30 06:00:00,1,3
2018-11,BTC_USD,2h,bear,2018-11-30 06:00:00,2018-11-30 22:00:00,1,9
2018-12,BTC_USD,2h,bear,2018-12-01 00:00:00,2018-12-18 02:00:00,18,206
2018-12,BTC_USD,2h,distribution,2018-12-18 02:00:00,2018-12-31 22:00:00,14,167
2019-01,BTC_USD,2h,distribution,2019-01-01 00:00:00,2019-01-31 22:00:00,31,372
2019-02,BTC_USD,2h,distribution,2019-02-01 00:00:00,2019-02-28 22:00:00,28,336
2019-03,BTC_USD,2h,distribution,2019-03-01 00:00:00,2019-03-31 22:00:00,31,372
2019-04,BTC_USD,2h,distribution,2019-04-01 00:00:00,2019-04-03 04:00:00,3,27
2019-04,BTC_USD,2h,accumulation,2019-04-03 04:00:00,2019-04-04 22:00:00,2,22
2019-04,BTC_USD,2h,distribution,2019-04-04 22:00:00,2019-04-30 22:00:00,27,313
2019-05,BTC_USD,2h,distribution,2019-05-01 00:00:00,2019-05-11 22:00:00,11,132
2019-05,BTC_USD,2h,accumulation,2019-05-11 22:00:00,2019-05-16 18:00:00,6,59
2019-05,BTC_USD,2h,distribution,2019-05-16 18:00:00,2019-05-31 22:00:00,16,183
2019-06,BTC_USD,2h,distribution,2019-06-01 00:00:00,2019-06-22 14:00:00,22,260
2019-06,BTC_USD,2h,accumulation,2019-06-22 14:00:00,2019-06-23 08:00:00,2,10
2019-06,BTC_USD,2h,distribution,2019-06-23 08:00:00,2019-06-26 02:00:00,4,34
2019-06,BTC_USD,2h,accumulation,2019-06-26 02:00:00,2019-06-27 06:00:00,2,15
2019-06,BTC_USD,2h,distribution,2019-06-27 06:00:00,2019-06-30 22:00:00,4,45
2019-07,BTC_USD,2h,distribution,2019-07-01 00:00:00,2019-07-31 22:00:00,31,372
2019-08,BTC_USD,2h,distribution,2019-08-01 00:00:00,2019-08-31 22:00:00,31,372
2019-09,BTC_USD,2h,distribution,2019-09-01 00:00:00,2019-09-30 22:00:00,30,360
2019-10,BTC_USD,2h,distribution,2019-10-01 00:00:00,2019-10-31 22:00:00,31,372
2019-11,BTC_USD,2h,distribution,2019-11-01 00:00:00,2019-11-25 04:00:00,25,291
2019-11,BTC_USD,2h,bear,2019-11-25 04:00:00,2019-11-25 06:00:00,1,2
2019-11,BTC_USD,2h,distribution,2019-11-25 06:00:00,2019-11-30 22:00:00,6,69
2019-12,BTC_USD,2h,distribution,2019-12-01 00:00:00,2019-12-31 22:00:00,31,372
2020-01,BTC_USD,2h,distribution,2020-01-01 00:00:00,2020-01-31 22:00:00,31,372
2020-02,BTC_USD,2h,distribution,2020-02-01 00:00:00,2020-02-29 22:00:00,29,348
2020-03,BTC_USD,2h,distribution,2020-03-01 00:00:00,2020-03-12 10:00:00,12,138
2020-03,BTC_USD,2h,bear,2020-03-12 10:00:00,2020-03-20 08:00:00,9,96
2020-03,BTC_USD,2h,distribution,2020-03-20 08:00:00,2020-03-23 08:00:00,4,37
2020-03,BTC_USD,2h,bear,2020-03-23 08:00:00,2020-03-23 14:00:00,1,4
2020-03,BTC_USD,2h,distribution,2020-03-23 14:00:00,2020-03-29 18:00:00,7,75
2020-03,BTC_USD,2h,bear,2020-03-29 18:00:00,2020-03-30 02:00:00,2,5
2020-03,BTC_USD,2h,distribution,2020-03-30 02:00:00,2020-03-31 22:00:00,2,23
2020-04,BTC_USD,2h,distribution,2020-04-01 00:00:00,2020-04-30 22:00:00,30,360
2020-05,BTC_USD,2h,distribution,2020-05-01 00:00:00,2020-05-31 22:00:00,31,372
2020-06,BTC_USD,2h,distribution,2020-06-01 00:00:00,2020-06-30 22:00:00,30,360
2020-07,BTC_USD,2h,distribution,2020-07-01 00:00:00,2020-07-31 22:00:00,31,372
2020-08,BTC_USD,2h,distribution,2020-08-01 00:00:00,2020-08-31 22:00:00,31,372
2020-09,BTC_USD,2h,distribution,2020-09-01 00:00:00,2020-09-30 22:00:00,30,360
2020-10,BTC_USD,2h,distribution,2020-10-01 00:00:00,2020-10-31 22:00:00,31,372
2020-11,BTC_USD,2h,distribution,2020-11-01 00:00:00,2020-11-30 22:00:00,30,360
2020-12,BTC_USD,2h,distribution,2020-12-01 00:00:00,2020-12-17 22:00:00,17,204
2020-12,BTC_USD,2h,accumulation,2020-12-17 22:00:00,2020-12-18 20:00:00,2,12
2020-12,BTC_USD,2h,distribution,2020-12-18 20:00:00,2020-12-31 22:00:00,14,158
2021-01,BTC_USD,2h,distribution,2021-01-01 00:00:00,2021-01-03 02:00:00,3,26
2021-01,BTC_USD,2h,accumulation,2021-01-03 02:00:00,2021-01-04 08:00:00,2,16
2021-01,BTC_USD,2h,distribution,2021-01-04 08:00:00,2021-01-07 00:00:00,4,33
2021-01,BTC_USD,2h,accumulation,2021-01-07 00:00:00,2021-01-10 18:00:00,4,46
2021-01,BTC_USD,2h,distribution,2021-01-10 18:00:00,2021-01-31 22:00:00,22,255
2021-02,BTC_USD,2h,distribution,2021-02-01 00:00:00,2021-02-09 02:00:00,9,98
2021-02,BTC_USD,2h,accumulation,2021-02-09 02:00:00,2021-02-11 02:00:00,3,25
2021-02,BTC_USD,2h,distribution,2021-02-11 02:00:00,2021-02-28 22:00:00,18,215
2021-03,BTC_USD,2h,distribution,2021-03-01 00:00:00,2021-03-31 22:00:00,31,372
2021-04,BTC_USD,2h,distribution,2021-04-01 00:00:00,2021-04-30 22:00:00,30,360
2021-05,BTC_USD,2h,distribution,2021-05-01 00:00:00,2021-05-19 12:00:00,19,223
2021-05,BTC_USD,2h,bear,2021-05-19 12:00:00,2021-05-19 16:00:00,1,3
2021-05,BTC_USD,2h,distribution,2021-05-19 16:00:00,2021-05-19 22:00:00,1,4
2021-05,BTC_USD,2h,bear,2021-05-19 22:00:00,2021-05-20 04:00:00,2,4
2021-05,BTC_USD,2h,distribution,2021-05-20 04:00:00,2021-05-21 14:00:00,2,18
2021-05,BTC_USD,2h,bear,2021-05-21 14:00:00,2021-05-24 18:00:00,4,39
2021-05,BTC_USD,2h,distribution,2021-05-24 18:00:00,2021-05-24 20:00:00,1,2
2021-05,BTC_USD,2h,bear,2021-05-24 20:00:00,2021-05-24 22:00:00,1,2
2021-05,BTC_USD,2h,distribution,2021-05-24 22:00:00,2021-05-25 02:00:00,2,3
2021-05,BTC_USD,2h,bear,2021-05-25 02:00:00,2021-05-25 06:00:00,1,3
2021-05,BTC_USD,2h,distribution,2021-05-25 06:00:00,2021-05-25 08:00:00,1,2
2021-05,BTC_USD,2h,bear,2021-05-25 08:00:00,2021-05-26 00:00:00,2,9
2021-05,BTC_USD,2h,distribution,2021-05-26 00:00:00,2021-05-26 18:00:00,1,10
2021-05,BTC_USD,2h,bear,2021-05-26 18:00:00,2021-05-26 20:00:00,1,2
2021-05,BTC_USD,2h,distribution,2021-05-26 20:00:00,2021-05-27 00:00:00,2,3
2021-05,BTC_USD,2h,bear,2021-05-27 00:00:00,2021-05-27 08:00:00,1,5
2021-05,BTC_USD,2h,distribution,2021-05-27 08:00:00,2021-05-27 22:00:00,1,8
2021-05,BTC_USD,2h,bear,2021-05-27 22:00:00,2021-05-31 22:00:00,5,49
2021-06,BTC_USD,2h,bear,2021-06-01 00:00:00,2021-06-02 22:00:00,2,24
2021-06,BTC_USD,2h,distribution,2021-06-02 22:00:00,2021-06-04 22:00:00,3,25
2021-06,BTC_USD,2h,bear,2021-06-04 22:00:00,2021-06-05 00:00:00,2,2
2021-06,BTC_USD,2h,distribution,2021-06-05 00:00:00,2021-06-05 08:00:00,1,5
2021-06,BTC_USD,2h,bear,2021-06-05 08:00:00,2021-06-10 10:00:00,6,62
2021-06,BTC_USD,2h,distribution,2021-06-10 10:00:00,2021-06-30 22:00:00,21,247
2021-07,BTC_USD,2h,distribution,2021-07-01 00:00:00,2021-07-31 22:00:00,31,372
2021-08,BTC_USD,2h,distribution,2021-08-01 00:00:00,2021-08-31 22:00:00,31,372
2021-09,BTC_USD,2h,distribution,2021-09-01 00:00:00,2021-09-30 22:00:00,30,360
2021-10,BTC_USD,2h,distribution,2021-10-01 00:00:00,2021-10-31 22:00:00,31,372
2021-11,BTC_USD,2h,distribution,2021-11-01 00:00:00,2021-11-30 22:00:00,30,360
2021-12,BTC_USD,2h,distribution,2021-12-01 00:00:00,2021-12-31 22:00:00,31,372
2022-01,BTC_USD,2h,distribution,2022-01-01 00:00:00,2022-01-24 10:00:00,24,282
2022-01,BTC_USD,2h,bear,2022-01-24 10:00:00,2022-01-24 14:00:00,1,3
2022-01,BTC_USD,2h,distribution,2022-01-24 14:00:00,2022-01-31 22:00:00,8,89
2022-02,BTC_USD,2h,distribution,2022-02-01 00:00:00,2022-02-28 22:00:00,28,336
2022-03,BTC_USD,2h,distribution,2022-03-01 00:00:00,2022-03-31 22:00:00,31,372
2022-04,BTC_USD,2h,distribution,2022-04-01 00:00:00,2022-04-30 22:00:00,30,360
2022-05,BTC_USD,2h,distribution,2022-05-01 00:00:00,2022-05-12 04:00:00,12,135
2022-05,BTC_USD,2h,bear,2022-05-12 04:00:00,2022-05-12 10:00:00,1,4
2022-05,BTC_USD,2h,distribution,2022-05-12 10:00:00,2022-05-31 22:00:00,20,235
2022-06,BTC_USD,2h,distribution,2022-06-01 00:00:00,2022-06-14 00:00:00,14,157
2022-06,BTC_USD,2h,bear,2022-06-14 00:00:00,2022-06-14 02:00:00,1,2
2022-06,BTC_USD,2h,distribution,2022-06-14 02:00:00,2022-06-15 06:00:00,2,15
2022-06,BTC_USD,2h,bear,2022-06-15 06:00:00,2022-06-15 10:00:00,1,3
2022-06,BTC_USD,2h,distribution,2022-06-15 10:00:00,2022-06-16 18:00:00,2,17
2022-06,BTC_USD,2h,bear,2022-06-16 18:00:00,2022-06-17 06:00:00,2,7
2022-06,BTC_USD,2h,distribution,2022-06-17 06:00:00,2022-06-17 12:00:00,1,4
2022-06,BTC_USD,2h,bear,2022-06-17 12:00:00,2022-06-21 06:00:00,5,46
2022-06,BTC_USD,2h,distribution,2022-06-21 06:00:00,2022-06-21 18:00:00,1,7
2022-06,BTC_USD,2h,bear,2022-06-21 18:00:00,2022-06-21 20:00:00,1,2
2022-06,BTC_USD,2h,distribution,2022-06-21 20:00:00,2022-06-21 22:00:00,1,2
2022-06,BTC_USD,2h,bear,2022-06-21 22:00:00,2022-06-23 18:00:00,3,23
2022-06,BTC_USD,2h,distribution,2022-06-23 18:00:00,2022-06-23 20:00:00,1,2
2022-06,BTC_USD,2h,bear,2022-06-23 20:00:00,2022-06-23 22:00:00,1,2
2022-06,BTC_USD,2h,distribution,2022-06-23 22:00:00,2022-06-24 08:00:00,2,6
2022-06,BTC_USD,2h,bear,2022-06-24 08:00:00,2022-06-24 10:00:00,1,2
2022-06,BTC_USD,2h,distribution,2022-06-24 10:00:00,2022-06-24 14:00:00,1,3
2022-06,BTC_USD,2h,bear,2022-06-24 14:00:00,2022-06-24 16:00:00,1,2
2022-06,BTC_USD,2h,distribution,2022-06-24 16:00:00,2022-06-27 14:00:00,4,36
2022-06,BTC_USD,2h,bear,2022-06-27 14:00:00,2022-06-28 08:00:00,2,10
2022-06,BTC_USD,2h,distribution,2022-06-28 08:00:00,2022-06-28 14:00:00,1,4
2022-06,BTC_USD,2h,bear,2022-06-28 14:00:00,2022-06-30 22:00:00,3,29
2022-07,BTC_USD,2h,bear,2022-07-01 00:00:00,2022-07-06 02:00:00,6,62
2022-07,BTC_USD,2h,distribution,2022-07-06 02:00:00,2022-07-31 22:00:00,26,311
2022-08,BTC_USD,2h,distribution,2022-08-01 00:00:00,2022-08-31 22:00:00,31,372
2022-09,BTC_USD,2h,distribution,2022-09-01 00:00:00,2022-09-30 22:00:00,30,360
2022-10,BTC_USD,2h,distribution,2022-10-01 00:00:00,2022-10-31 22:00:00,31,372
2022-11,BTC_USD,2h,distribution,2022-11-01 00:00:00,2022-11-30 22:00:00,30,360
