month,symbol,timeframe,phase,start,end,d1_candles,h2_bars
2022-12,BTC_USD,2h,distribution,2022-12-01 00:00:00,2022-12-31 22:00:00,31,372
2023-01,BTC_USD,2h,distribution,2023-01-01 00:00:00,2023-01-14 22:00:00,14,168
2023-01,BTC_USD,2h,accumulation,2023-01-14 22:00:00,2023-01-15 02:00:00,2,3
2023-01,BTC_USD,2h,distribution,2023-01-15 02:00:00,2023-01-31 22:00:00,17,203
2023-02,BTC_USD,2h,distribution,2023-02-01 00:00:00,2023-02-28 22:00:00,28,336
2023-03,BTC_USD,2h,distribution,2023-03-01 00:00:00,2023-03-31 22:00:00,31,372
2023-04,BTC_USD,2h,distribution,2023-04-01 00:00:00,2023-04-30 22:00:00,30,360
2023-05,BTC_USD,2h,distribution,2023-05-01 00:00:00,2023-05-31 22:00:00,31,372
2023-06,BTC_USD,2h,distribution,2023-06-01 00:00:00,2023-06-30 22:00:00,30,360
2023-07,BTC_USD,2h,distribution,2023-07-01 00:00:00,2023-07-31 22:00:00,31,372
2023-08,BTC_USD,2h,distribution,2023-08-01 00:00:00,2023-08-31 22:00:00,31,372
2023-09,BTC_USD,2h,distribution,2023-09-01 00:00:00,2023-09-30 22:00:00,30,360
2023-10,BTC_USD,2h,distribution,2023-10-01 00:00:00,2023-10-31 22:00:00,31,372
2023-11,BTC_USD,2h,distribution,2023-11-01 00:00:00,2023-11-30 22:00:00,30,360
2023-12,BTC_USD,2h,distribution,2023-12-01 00:00:00,2023-12-31 22:00:00,31,372
2024-01,BTC_USD,2h,distribution,2024-01-01 00:00:00,2024-01-31 22:00:00,31,372
2024-02,BTC_USD,2h,distribution,2024-02-01 00:00:00,2024-02-29 22:00:00,29,348
2024-03,BTC_USD,2h,distribution,2024-03-01 00:00:00,2024-03-31 22:00:00,31,372
2024-04,BTC_USD,2h,distribution,2024-04-01 00:00:00,2024-04-30 22:00:00,30,360
2024-05,BTC_USD,2h,distribution,2024-05-01 00:00:00,2024-05-31 22:00:00,31,372
2024-06,BTC_USD,2h,distribution,2024-06-01 00:00:00,2024-06-30 22:00:00,30,360
2024-07,BTC_USD,2h,distribution,2024-07-01 00:00:00,2024-07-31 22:00:00,31,372
2024-08,BTC_USD,2h,distribution,2024-08-01 00:00:00,2024-08-31 22:00:00,31,372
2024-09,BTC_USD,2h,distribution,2024-09-01 00:00:00,2024-09-30 22:00:00,30,360
2024-10,BTC_USD,2h,distribution,2024-10-01 00:00:00,2024-10-31 22:00:00,31,372
2024-11,BTC_USD,2h,distribution,2024-11-01 00:00:00,2024-11-30 22:00:00,30,360
2024-12,BTC_USD,2h,distribution,2024-12-01 00:00:00,2024-12-31 22:00:00,31,372
2025-01,BTC_USD,2h,distribution,2025-01-01 00:00:00,2025-01-31 22:00:00,31,372
2025-02,BTC_USD,2h,distribution,2025-02-01 00:00:00,2025-02-28 22:00:00,28,336
2025-03,BTC_USD,2h,distribution,2025-03-01 00:00:00,2025-03-31 22:00:00,31,372
2025-04,BTC_USD,2h,distribution,2025-04-01 00:00:00,2025-04-30 22:00:00,30,360
2025-05,BTC_USD,2h,distribution,2025-05-01 00:00:00,2025-05-31 22:00:00,31,372
2025-06,BTC_USD,2h,distribution,2025-06-01 00:00:00,2025-06-30 22:00:00,30,360
2025-07,BTC_USD,2h,distribution,2025-07-01 00:00:00,2025-07-31 22:00:00,31,372
2025-08,BTC_USD,2h,distribution,2025-08-01 00:00:00,2025-08-26 12:00:00,26,307
2017-08,BTC_USDT,1d,unknown,2017-08-17 00:00:00,2017-08-31 00:00:00,15,180
2017-09,BTC_USDT,1d,unknown,2017-09-01 00:00:00,2017-09-16 00:00:00,16,192
2017-09,BTC_USDT,1d,distribution,2017-09-16 00:00:00,2017-09-30 00:00:00,15,180
2017-10,BTC_USDT,1d,distribution,2017-10-01 00:00:00,2017-10-15 00:00:00,15,180
2017-10,BTC_USDT,1d,expansion,2017-10-15 00:00:00,2017-10-31 00:00:00,17,204
2017-11,BTC_USDT,1d,expansion,2017-11-01 00:00:00,2017-11-10 00:00:00,10,120
2017-11,BTC_USDT,1d,euphoria,2017-11-10 00:00:00,2017-11-11 00:00:00,2,24
2017-11,BTC_USDT,1d,distribution,2017-11-11 00:00:00,2017-11-15 00:00:00,5,60
2017-11,BTC_USDT,1d,expansion,2017-11-15 00:00:00,2017-11-17 00:00:00,3,36
2017-11,BTC_USDT,1d,euphoria,2017-11-17 00:00:00,2017-11-30 00:00:00,14,168
2017-12,BTC_USDT,1d,euphoria,2017-12-01 00:00:00,2017-12-31 00:00:00,31,372
2018-01,BTC_USDT,1d,euphoria,2018-01-01 00:00:00,2018-01-16 00:00:00,16,192
2018-01,BTC_USDT,1d,distribution,2018-01-16 00:00:00,2018-01-31 00:00:00,16,192
2018-02,BTC_USDT,1d,distribution,2018-02-01 00:00:00,2018-02-03 00:00:00,3,36
2018-02,BTC_USDT,1d,bear,2018-02-03 00:00:00,2018-02-28 00:00:00,26,312
2018-03,BTC_USDT,1d,bear,2018-03-01 00:00:00,2018-03-31 00:00:00,31,372
2018-04,BTC_USDT,1d,bear,2018-04-01 00:00:00,2018-04-30 00:00:00,30,360
2018-05,BTC_USDT,1d,bear,2018-05-01 00:00:00,2018-05-06 00:00:00,6,72
2018-05,BTC_USDT,1d,distribution,2018-05-06 00:00:00,2018-05-11 00:00:00,6,72
2018-05,BTC_USDT,1d,bear,2018-05-11 00:00:00,2018-05-31 00:00:00,21,252
2018-06,BTC_USDT,1d,bear,2018-06-01 00:00:00,2018-06-30 00:00:00,30,360
2018-07,BTC_USDT,1d,bear,2018-07-01 00:00:00,2018-07-30 00:00:00,30,360
2018-07,BTC_USDT,1d,distribution,2018-07-30 00:00:00,2018-07-31 00:00:00,2,24
2018-08,BTC_USDT,1d,distribution,2018-08-01 00:00:00,2018-08-04 00:00:00,4,48
2018-08,BTC_USDT,1d,bear,2018-08-04 00:00:00,2018-08-31 00:00:00,28,336
2018-09,BTC_USDT,1d,bear,2018-09-01 00:00:00,2018-09-30 00:00:00,30,360
2018-10,BTC_USDT,1d,bear,2018-10-01 00:00:00,2018-10-31 00:00:00,31,372
2018-11,BTC_USDT,1d,bear,2018-11-01 00:00:00,2018-11-30 00:00:00,30,360
2018-12,BTC_USDT,1d,bear,2018-12-01 00:00:00,2018-12-31 00:00:00,31,372
2019-01,BTC_USDT,1d,bear,2019-01-01 00:00:00,2019-01-31 00:00:00,31,372
2019-02,BTC_USDT,1d,bear,2019-02-01 00:00:00,2019-02-28 00:00:00,28,336
2019-03,BTC_USDT,1d,bear,2019-03-01 00:00:00,2019-03-31 00:00:00,31,372
2019-04,BTC_USDT,1d,bear,2019-04-01 00:00:00,2019-04-02 00:00:00,2,24
2019-04,BTC_USDT,1d,distribution,2019-04-02 00:00:00,2019-04-30 00:00:00,29,348
2019-05,BTC_USDT,1d,distribution,2019-05-01 00:00:00,2019-05-14 00:00:00,14,168
2019-05,BTC_USDT,1d,expansion,2019-05-14 00:00:00,2019-05-17 00:00:00,4,48
2019-05,BTC_USDT,1d,distribution,2019-05-17 00:00:00,2019-05-19 00:00:00,3,36
2019-05,BTC_USDT,1d,expansion,2019-05-19 00:00:00,2019-05-22 00:00:00,4,48
2019-05,BTC_USDT,1d,euphoria,2019-05-22 00:00:00,2019-05-24 00:00:00,3,36
2019-05,BTC_USDT,1d,expansion,2019-05-24 00:00:00,2019-05-26 00:00:00,3,36
2019-05,BTC_USDT,1d,euphoria,2019-05-26 00:00:00,2019-05-27 00:00:00,2,24
2019-05,BTC_USDT,1d,expansion,2019-05-27 00:00:00,2019-05-28 00:00:00,2,24
2019-05,BTC_USDT,1d,euphoria,2019-05-28 00:00:00,2019-05-29 00:00:00,2,24
2019-05,BTC_USDT,1d,expansion,2019-05-29 00:00:00,2019-05-30 00:00:00,2,24
2019-05,BTC_USDT,1d,euphoria,2019-05-30 00:00:00,2019-05-31 00:00:00,2,24
2019-06,BTC_USDT,1d,euphoria,2019-06-01 00:00:00,2019-06-12 00:00:00,12,144
2019-06,BTC_USDT,1d,expansion,2019-06-12 00:00:00,2019-06-27 00:00:00,16,192
2019-06,BTC_USDT,1d,euphoria,2019-06-27 00:00:00,2019-06-30 00:00:00,4,48
2019-07,BTC_USDT,1d,euphoria,2019-07-01 00:00:00,2019-07-19 00:00:00,19,228
2019-07,BTC_USDT,1d,distribution,2019-07-19 00:00:00,2019-07-31 00:00:00,13,156
2019-08,BTC_USDT,1d,distribution,2019-08-01 00:00:00,2019-08-05 00:00:00,5,60
2019-08,BTC_USDT,1d,expansion,2019-08-05 00:00:00,2019-08-06 00:00:00,2,24
2019-08,BTC_USDT,1d,distribution,2019-08-06 00:00:00,2019-08-07 00:00:00,2,24
2019-08,BTC_USDT,1d,expansion,2019-08-07 00:00:00,2019-08-10 00:00:00,4,48
2019-08,BTC_USDT,1d,distribution,2019-08-10 00:00:00,2019-08-31 00:00:00,22,264
2019-09,BTC_USDT,1d,distribution,2019-09-01 00:00:00,2019-09-26 00:00:00,26,312
2019-09,BTC_USDT,1d,bear,2019-09-26 00:00:00,2019-09-30 00:00:00,5,60
2019-10,BTC_USDT,1d,bear,2019-10-01 00:00:00,2019-10-09 00:00:00,9,108
2019-10,BTC_USDT,1d,distribution,2019-10-09 00:00:00,2019-10-11 00:00:00,3,36
2019-10,BTC_USDT,1d,bear,2019-10-11 00:00:00,2019-10-25 00:00:00,15,180
2019-10,BTC_USDT,1d,distribution,2019-10-25 00:00:00,2019-10-31 00:00:00,7,84
2019-11,BTC_USDT,1d,distribution,2019-11-01 00:00:00,2019-11-15 00:00:00,15,180
2019-11,BTC_USDT,1d,bear,2019-11-15 00:00:00,2019-11-30 00:00:00,16,192
2019-12,BTC_USDT,1d,bear,2019-12-01 00:00:00,2019-12-31 00:00:00,31,372
2020-01,BTC_USDT,1d,bear,2020-01-01 00:00:00,2020-01-14 00:00:00,14,168
2020-01,BTC_USDT,1d,distribution,2020-01-14 00:00:00,2020-01-31 00:00:00,18,216
2020-02,BTC_USDT,1d,distribution,2020-02-01 00:00:00,2020-02-29 00:00:00,29,348
2020-03,BTC_USDT,1d,distribution,2020-03-01 00:00:00,2020-03-11 00:00:00,11,132
2020-03,BTC_USDT,1d,bear,2020-03-11 00:00:00,2020-03-31 00:00:00,21,252
2020-04,BTC_USDT,1d,bear,2020-04-01 00:00:00,2020-04-29 00:00:00,29,348
2020-04,BTC_USDT,1d,distribution,2020-04-29 00:00:00,2020-04-30 00:00:00,2,24
2020-05,BTC_USDT,1d,distribution,2020-05-01 00:00:00,2020-05-31 00:00:00,31,372
2020-06,BTC_USDT,1d,distribution,2020-06-01 00:00:00,2020-06-30 00:00:00,30,360
2020-07,BTC_USDT,1d,distribution,2020-07-01 00:00:00,2020-07-31 00:00:00,31,372
2020-08,BTC_USDT,1d,accumulation,2020-08-01 00:00:00,2020-08-02 00:00:00,2,24
2020-08,BTC_USDT,1d,expansion,2020-08-02 00:00:00,2020-08-26 00:00:00,25,300
2020-08,BTC_USDT,1d,accumulation,2020-08-26 00:00:00,2020-08-31 00:00:00,6,72
2020-09,BTC_USDT,1d,accumulation,2020-09-01 00:00:00,2020-09-03 00:00:00,3,36
2020-09,BTC_USDT,1d,distribution,2020-09-03 00:00:00,2020-09-30 00:00:00,28,336
2020-10,BTC_USDT,1d,distribution,2020-10-01 00:00:00,2020-10-27 00:00:00,27,324
2020-10,BTC_USDT,1d,accumulation,2020-10-27 00:00:00,2020-10-31 00:00:00,5,60
2020-11,BTC_USDT,1d,accumulation,2020-11-01 00:00:00,2020-11-07 00:00:00,7,84
2020-11,BTC_USDT,1d,expansion,2020-11-07 00:00:00,2020-11-26 00:00:00,20,240
2020-11,BTC_USDT,1d,distribution,2020-11-26 00:00:00,2020-11-28 00:00:00,3,36
2020-11,BTC_USDT,1d,expansion,2020-11-28 00:00:00,2020-11-30 00:00:00,3,36
2020-12,BTC_USDT,1d,expansion,2020-12-01 00:00:00,2020-12-31 00:00:00,31,372
2021-01,BTC_USDT,1d,expansion,2021-01-01 00:00:00,2021-01-11 00:00:00,11,132
2021-01,BTC_USDT,1d,distribution,2021-01-11 00:00:00,2021-01-12 00:00:00,2,24
2021-01,BTC_USDT,1d,euphoria,2021-01-12 00:00:00,2021-01-31 00:00:00,20,240
2021-02,BTC_USDT,1d,euphoria,2021-02-01 00:00:00,2021-02-28 00:00:00,28,336
2021-03,BTC_USDT,1d,euphoria,2021-03-01 00:00:00,2021-03-21 00:00:00,21,252
2021-03,BTC_USDT,1d,expansion,2021-03-21 00:00:00,2021-03-22 00:00:00,2,24
2021-03,BTC_USDT,1d,euphoria,2021-03-22 00:00:00,2021-03-24 00:00:00,3,36
2021-03,BTC_USDT,1d,distribution,2021-03-24 00:00:00,2021-03-27 00:00:00,4,48
2021-03,BTC_USDT,1d,expansion,2021-03-27 00:00:00,2021-03-31 00:00:00,5,60
2021-04,BTC_USDT,1d,expansion,2021-04-01 00:00:00,2021-04-18 00:00:00,18,216
2021-04,BTC_USDT,1d,distribution,2021-04-18 00:00:00,2021-04-30 00:00:00,13,156
2021-04,BTC_USDT,1d,expansion,2021-04-30 00:00:00,2021-04-30 00:00:00,1,12
2021-05,BTC_USDT,1d,expansion,2021-05-01 00:00:00,2021-05-02 00:00:00,2,24
2021-05,BTC_USDT,1d,distribution,2021-05-02 00:00:00,2021-05-05 00:00:00,4,48
2021-05,BTC_USDT,1d,expansion,2021-05-05 00:00:00,2021-05-06 00:00:00,2,24
2021-05,BTC_USDT,1d,distribution,2021-05-06 00:00:00,2021-05-07 00:00:00,2,24
2021-05,BTC_USDT,1d,expansion,2021-05-07 00:00:00,2021-05-10 00:00:00,4,48
2021-05,BTC_USDT,1d,distribution,2021-05-10 00:00:00,2021-05-19 00:00:00,10,120
2021-05,BTC_USDT,1d,bear,2021-05-19 00:00:00,2021-05-31 00:00:00,13,156
2021-06,BTC_USDT,1d,bear,2021-06-01 00:00:00,2021-06-30 00:00:00,30,360
2021-07,BTC_USDT,1d,bear,2021-07-01 00:00:00,2021-07-30 00:00:00,30,360
2021-07,BTC_USDT,1d,distribution,2021-07-30 00:00:00,2021-07-31 00:00:00,2,24
2021-08,BTC_USDT,1d,bear,2021-08-01 00:00:00,2021-08-06 00:00:00,6,72
2021-08,BTC_USDT,1d,distribution,2021-08-06 00:00:00,2021-08-31 00:00:00,26,312
2021-09,BTC_USDT,1d,distribution,2021-09-01 00:00:00,2021-09-30 00:00:00,30,360
2021-10,BTC_USDT,1d,distribution,2021-10-01 00:00:00,2021-10-11 00:00:00,11,132
2021-10,BTC_USDT,1d,expansion,2021-10-11 00:00:00,2021-10-12 00:00:00,2,24
2021-10,BTC_USDT,1d,distribution,2021-10-12 00:00:00,2021-10-13 00:00:00,2,24
2021-10,BTC_USDT,1d,expansion,2021-10-13 00:00:00,2021-10-27 00:00:00,15,180
2021-10,BTC_USDT,1d,distribution,2021-10-27 00:00:00,2021-10-28 00:00:00,2,24
2021-10,BTC_USDT,1d,expansion,2021-10-28 00:00:00,2021-10-31 00:00:00,4,48
2021-11,BTC_USDT,1d,expansion,2021-11-01 00:00:00,2021-11-16 00:00:00,16,192
2021-11,BTC_USDT,1d,distribution,2021-11-16 00:00:00,2021-11-30 00:00:00,15,180
2021-12,BTC_USDT,1d,distribution,2021-12-01 00:00:00,2021-12-31 00:00:00,31,372
2022-01,BTC_USDT,1d,distribution,2022-01-01 00:00:00,2022-01-05 00:00:00,5,60
2022-01,BTC_USDT,1d,bear,2022-01-05 00:00:00,2022-01-12 00:00:00,8,96
2022-01,BTC_USDT,1d,distribution,2022-01-12 00:00:00,2022-01-13 00:00:00,2,24
2022-01,BTC_USDT,1d,bear,2022-01-13 00:00:00,2022-01-31 00:00:00,19,228
2022-02,BTC_USDT,1d,bear,2022-02-01 00:00:00,2022-02-08 00:00:00,8,96
2022-02,BTC_USDT,1d,distribution,2022-02-08 00:00:00,2022-02-10 00:00:00,3,36
2022-02,BTC_USDT,1d,bear,2022-02-10 00:00:00,2022-02-15 00:00:00,6,72
2022-02,BTC_USDT,1d,distribution,2022-02-15 00:00:00,2022-02-16 00:00:00,2,24
2022-02,BTC_USDT,1d,bear,2022-02-16 00:00:00,2022-02-28 00:00:00,13,156
2022-03,BTC_USDT,1d,distribution,2022-03-01 00:00:00,2022-03-03 00:00:00,3,36
2022-03,BTC_USDT,1d,bear,2022-03-03 00:00:00,2022-03-24 00:00:00,22,264
2022-03,BTC_USDT,1d,distribution,2022-03-24 00:00:00,2022-03-31 00:00:00,8,96
2022-04,BTC_USDT,1d,distribution,2022-04-01 00:00:00,2022-04-12 00:00:00,12,144
2022-04,BTC_USDT,1d,bear,2022-04-12 00:00:00,2022-04-30 00:00:00,19,228
2022-05,BTC_USDT,1d,bear,2022-05-01 00:00:00,2022-05-31 00:00:00,31,372
2022-06,BTC_USDT,1d,bear,2022-06-01 00:00:00,2022-06-30 00:00:00,30,360
2022-07,BTC_USDT,1d,bear,2022-07-01 00:00:00,2022-07-31 00:00:00,31,372
2022-08,BTC_USDT,1d,bear,2022-08-01 00:00:00,2022-08-31 00:00:00,31,372
2022-09,BTC_USDT,1d,bear,2022-09-01 00:00:00,2022-09-30 00:00:00,30,360
2022-10,BTC_USDT,1d,bear,2022-10-01 00:00:00,2022-10-31 00:00:00,31,372
2022-11,BTC_USDT,1d,bear,2022-11-01 00:00:00,2022-11-30 00:00:00,30,360
2022-12,BTC_USDT,1d,bear,2022-12-01 00:00:00,2022-12-31 00:00:00,31,372
2023-01,BTC_USDT,1d,bear,2023-01-01 00:00:00,2023-01-16 00:00:00,16,192
2023-01,BTC_USDT,1d,distribution,2023-01-16 00:00:00,2023-01-31 00:00:00,16,192
2023-02,BTC_USDT,1d,distribution,2023-02-01 00:00:00,2023-02-28 00:00:00,28,336
2023-03,BTC_USDT,1d,distribution,2023-03-01 00:00:00,2023-03-31 00:00:00,31,372
2023-04,BTC_USDT,1d,distribution,2023-04-01 00:00:00,2023-04-30 00:00:00,30,360
2023-05,BTC_USDT,1d,distribution,2023-05-01 00:00:00,2023-05-31 00:00:00,31,372
2023-06,BTC_USDT,1d,distribution,2023-06-01 00:00:00,2023-06-30 00:00:00,30,360
2023-07,BTC_USDT,1d,distribution,2023-07-01 00:00:00,2023-07-31 00:00:00,31,372
2023-08,BTC_USDT,1d,distribution,2023-08-01 00:00:00,2023-08-31 00:00:00,31,372
2023-09,BTC_USDT,1d,distribution,2023-09-01 00:00:00,2023-09-30 00:00:00,30,360
2023-10,BTC_USDT,1d,distribution,2023-10-01 00:00:00,2023-10-30 00:00:00,30,360
2023-10,BTC_USDT,1d,accumulation,2023-10-30 00:00:00,2023-10-31 00:00:00,2,24
2023-11,BTC_USDT,1d,accumulation,2023-11-01 00:00:00,2023-11-21 00:00:00,21,252
2023-11,BTC_USDT,1d,expansion,2023-11-21 00:00:00,2023-11-22 00:00:00,2,24
2023-11,BTC_USDT,1d,accumulation,2023-11-22 00:00:00,2023-11-30 00:00:00,9,108
2023-12,BTC_USDT,1d,accumulation,2023-12-01 00:00:00,2023-12-11 00:00:00,11,132
2023-12,BTC_USDT,1d,expansion,2023-12-11 00:00:00,2023-12-15 00:00:00,5,60
2023-12,BTC_USDT,1d,accumulation,2023-12-15 00:00:00,2023-12-31 00:00:00,17,204
2024-01,BTC_USDT,1d,accumulation,2024-01-01 00:00:00,2024-01-09 00:00:00,9,108
2024-01,BTC_USDT,1d,expansion,2024-01-09 00:00:00,2024-01-10 00:00:00,2,24
2024-01,BTC_USDT,1d,accumulation,2024-01-10 00:00:00,2024-01-12 00:00:00,3,36
2024-01,BTC_USDT,1d,expansion,2024-01-12 00:00:00,2024-01-14 00:00:00,3,36
2024-01,BTC_USDT,1d,distribution,2024-01-14 00:00:00,2024-01-15 00:00:00,2,24
2024-01,BTC_USDT,1d,expansion,2024-01-15 00:00:00,2024-01-18 00:00:00,4,48
2024-01,BTC_USDT,1d,distribution,2024-01-18 00:00:00,2024-01-31 00:00:00,14,168
2024-02,BTC_USDT,1d,distribution,2024-02-01 00:00:00,2024-02-13 00:00:00,13,156
2024-02,BTC_USDT,1d,accumulation,2024-02-13 00:00:00,2024-02-29 00:00:00,17,204
2024-03,BTC_USDT,1d,accumulation,2024-03-01 00:00:00,2024-03-04 00:00:00,4,48
2024-03,BTC_USDT,1d,expansion,2024-03-04 00:00:00,2024-03-16 00:00:00,13,156
2024-03,BTC_USDT,1d,distribution,2024-03-16 00:00:00,2024-03-17 00:00:00,2,24
2024-03,BTC_USDT,1d,expansion,2024-03-17 00:00:00,2024-03-19 00:00:00,3,36
2024-03,BTC_USDT,1d,distribution,2024-03-19 00:00:00,2024-03-20 00:00:00,2,24
2024-03,BTC_USDT,1d,euphoria,2024-03-20 00:00:00,2024-03-22 00:00:00,3,36
2024-03,BTC_USDT,1d,distribution,2024-03-22 00:00:00,2024-03-24 00:00:00,3,36
2024-03,BTC_USDT,1d,expansion,2024-03-24 00:00:00,2024-03-31 00:00:00,8,96
2024-04,BTC_USDT,1d,expansion,2024-04-01 00:00:00,2024-04-02 00:00:00,2,24
2024-04,BTC_USDT,1d,distribution,2024-04-02 00:00:00,2024-04-03 00:00:00,2,24
2024-04,BTC_USDT,1d,expansion,2024-04-03 00:00:00,2024-04-13 00:00:00,11,132
2024-04,BTC_USDT,1d,distribution,2024-04-13 00:00:00,2024-04-22 00:00:00,10,120
2024-04,BTC_USDT,1d,expansion,2024-04-22 00:00:00,2024-04-24 00:00:00,3,36
2024-04,BTC_USDT,1d,distribution,2024-04-24 00:00:00,2024-04-30 00:00:00,7,84
2024-05,BTC_USDT,1d,distribution,2024-05-01 00:00:00,2024-05-31 00:00:00,31,372
2024-06,BTC_USDT,1d,distribution,2024-06-01 00:00:00,2024-06-30 00:00:00,30,360
2024-07,BTC_USDT,1d,distribution,2024-07-01 00:00:00,2024-07-31 00:00:00,31,372
2024-08,BTC_USDT,1d,distribution,2024-08-01 00:00:00,2024-08-31 00:00:00,31,372
2024-09,BTC_USDT,1d,distribution,2024-09-01 00:00:00,2024-09-30 00:00:00,30,360
2024-10,BTC_USDT,1d,distribution,2024-10-01 00:00:00,2024-10-31 00:00:00,31,372
2024-11,BTC_USDT,1d,distribution,2024-11-01 00:00:00,2024-11-11 00:00:00,11,132
2024-11,BTC_USDT,1d,expansion,2024-11-11 00:00:00,2024-11-30 00:00:00,20,240
2024-12,BTC_USDT,1d,expansion,2024-12-01 00:00:00,2024-12-11 00:00:00,11,132
2024-12,BTC_USDT,1d,accumulation,2024-12-11 00:00:00,2024-12-22 00:00:00,12,144
2024-12,BTC_USDT,1d,distribution,2024-12-22 00:00:00,2024-12-24 00:00:00,3,36
2024-12,BTC_USDT,1d,accumulation,2024-12-24 00:00:00,2024-12-27 00:00:00,4,48
2024-12,BTC_USDT,1d,distribution,2024-12-27 00:00:00,2024-12-31 00:00:00,5,60
2025-01,BTC_USDT,1d,distribution,2025-01-01 00:00:00,2025-01-02 00:00:00,2,24
2025-01,BTC_USDT,1d,accumulation,2025-01-02 00:00:00,2025-01-08 00:00:00,7,84
2025-01,BTC_USDT,1d,distribution,2025-01-08 00:00:00,2025-01-18 00:00:00,11,132
2025-01,BTC_USDT,1d,accumulation,2025-01-18 00:00:00,2025-01-31 00:00:00,14,168
2025-02,BTC_USDT,1d,distribution,2025-02-01 00:00:00,2025-02-28 00:00:00,28,336
2025-03,BTC_USDT,1d,distribution,2025-03-01 00:00:00,2025-03-31 00:00:00,31,372
2025-04,BTC_USDT,1d,distribution,2025-04-01 00:00:00,2025-04-30 00:00:00,30,360
2025-05,BTC_USDT,1d,distribution,2025-05-01 00:00:00,2025-05-22 00:00:00,22,264
2025-05,BTC_USDT,1d,accumulation,2025-05-22 00:00:00,2025-05-31 00:00:00,10,120
2025-05,BTC_USDT,1d,distribution,2025-05-31 00:00:00,2025-05-31 00:00:00,1,12
2025-06,BTC_USDT,1d,distribution,2025-06-01 00:00:00,2025-06-30 00:00:00,30,360
2025-07,BTC_USDT,1d,distribution,2025-07-01 00:00:00,2025-07-31 00:00:00,31,372
2025-08,BTC_USDT,1d,distribution,2025-08-01 00:00:00,2025-08-26 00:00:00,26,312
2017-08,BTC_USDT,2h,unknown,2017-08-17 04:00:00,2017-08-19 16:00:00,3,31
2017-08,BTC_USDT,2h,distribution,2017-08-19 16:00:00,2017-08-31 22:00:00,13,148
2017-09,BTC_USDT,2h,distribution,2017-09-01 00:00:00,2017-09-14 22:00:00,14,166
2017-09,BTC_USDT,2h,bear,2017-09-14 22:00:00,2017-09-15 00:00:00,2,2
