month,symbol,timeframe,regime3_up_h2_bars,regime3_up_days,regime3_down_h2_bars,regime3_down_days,regime3_range_h2_bars,regime3_range_days,regime3_h2_bars_total,regime3_up_share,regime3_down_share,regime3_range_share,phase5_accumulation_h2_bars,phase5_accumulation_days,phase5_expansion_h2_bars,phase5_expansion_days,phase5_euphoria_h2_bars,phase5_euphoria_days,phase5_distribution_h2_bars,phase5_distribution_days,phase5_bear_h2_bars,phase5_bear_days,phase5_h2_bars_total,phase5_accumulation_share,phase5_expansion_share,phase5_euphoria_share,phase5_distribution_share,phase5_bear_share,phase6_accumulation_h2_bars,phase6_accumulation_days,phase6_expansion_h2_bars,phase6_expansion_days,phase6_euphoria_h2_bars,phase6_euphoria_days,phase6_distribution_h2_bars,phase6_distribution_days,phase6_bear_h2_bars,phase6_bear_days,phase6_capitulation_h2_bars,phase6_capitulation_days,phase6_h2_bars_total,phase6_accumulation_share,phase6_expansion_share,phase6_euphoria_share,phase6_distribution_share,phase6_bear_share,phase6_capitulation_share,LFP_mean,LFP_median,LFP_vol_mean,LFP_vol_median,P1_bars_median,P2_bars_median,P3_bars_median,P4_bars_median,P5_bars_median,P6_bars_median,P1_vol_median,P2_vol_median,P3_vol_median
2019-02,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8471015969185547,0.8769236980917346,0.4895199583662834,0.5156323145917752,30.0,15.0,7.5,,,,10.0,6.0,3.5064935064935066
2019-02,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8317583474283382,0.8839657141662164,0.08474239333899117,0.08310744281449081,360.0,150.0,90.0,,,,11.999999999999998,120.0,31.363636363636363
2019-03,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.7898769889269582,0.8327167293237147,0.12044218827645779,0.1181113491610214,360.0,180.0,120.0,,,,72.0,11.999999999999998,60.0
2019-03,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.7764778233512576,0.8064536794537714,0.4583116483789092,0.4806144453653028,30.0,15.0,10.0,,,,4.285714285714286,7.5,7.5
2019-03,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8072013449089724,0.8516655898427177,0.10393199754098205,0.0799104610623994,360.0,180.0,120.0,,,,11.999999999999998,51.42857142857143,11.999999999999998
2019-04,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9290048245011927,0.9431791429117867,0.32678084024605136,0.333308263157993,360.0,180.0,120.0,,,,360.0,90.0,90.0
2019-04,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9193115304624755,0.9412329204155565,0.7397251399403213,0.7520606000607821,30.0,15.0,10.0,,,,30.0,7.5,6.75
2019-04,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9253691457391623,0.947149113778342,0.28441250257217315,0.30022294144577155,360.0,180.0,120.0,,,,360.0,90.0,81.0
2019-05,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9022168794164985,0.937849335049716,0.3065762510108731,0.3263542987110247,360.0,180.0,120.0,,,,360.0,180.0,120.0
2019-05,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9035648489261761,0.9439545995373316,0.7980332847764772,0.8088012448992574,30.0,15.0,10.0,,,,30.0,15.0,7.5
2019-05,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.907084645972081,0.9392256290422828,0.28928722890919234,0.3026696791967425,360.0,180.0,120.0,,,,360.0,120.0,120.0
2019-06,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8910671768693987,0.8792834277551083,0.18813187798950776,0.19454190995179635,360.0,180.0,72.0,,,,270.0,60.0,40.0
2019-06,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9083409881085374,0.911046765849699,0.49887917921899266,0.46334393465421264,30.0,15.0,6.0,,,,6.0,5.0,4.642857142857142
2019-06,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8976643329488998,0.8927807917063066,0.17717746116377073,0.14027708377690806,360.0,180.0,72.0,,,,216.0,66.0,40.0
2019-07,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8121367750398683,0.8315461899122196,0.2794570420707709,0.3195748636454559,360.0,180.0,120.0,,,,90.0,72.0,120.0
2019-07,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8284456153272778,0.8208489523107361,0.7240571557815623,0.7246137715845187,30.0,15.0,10.0,,,,30.0,6.0,15.0
2019-07,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.828404247212858,0.8421845836409565,0.29469853311973526,0.3262828324279291,360.0,180.0,120.0,,,,90.0,72.0,180.0
2019-08,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.927608080110899,0.9520605558603744,0.2579901975171307,0.2646579711328615,360.0,180.0,120.0,,,,180.0,120.0,120.0
2019-08,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9287478902809169,0.9544748711034314,0.8382485739946269,0.8442051420930494,30.0,15.0,10.0,,,,15.0,15.0,7.5
2019-08,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9315487123306138,0.957464404175467,0.23462729769125887,0.2375462547968097,360.0,180.0,120.0,,,,180.0,180.0,11.999999999999998
2019-09,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8822962866745093,0.8820724034048725,0.18783353298133101,0.1693961051270755,360.0,120.0,150.0,,,,90.0,72.0,60.0
2019-09,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9032438427292893,0.9138826222092912,0.5720615270809016,0.5656560048119633,30.0,10.0,10.0,,,,7.5,7.5,3.75
2019-09,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8908933203761895,0.8849560373246501,0.13103241678038804,0.1284160630925347,360.0,120.0,150.0,,,,81.0,55.714285714285715,31.714285714285715
2019-10,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8922994274348457,0.9553139209697402,0.19049288429864963,0.2075826488348459,360.0,180.0,120.0,,,,180.0,90.0,90.0
2019-10,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9006691667103968,0.9645711028802152,0.6837643196380937,0.6987268571924868,30.0,15.0,10.0,,,,15.0,7.5,7.5
2019-10,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8984981489716254,0.9565623375789796,0.1801862501170712,0.1732410909106692,360.0,180.0,120.0,,,,180.0,72.0,72.0
2019-11,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8988923258209849,0.9095666825003785,0.3102003972928679,0.3177434091109897,360.0,180.0,90.0,,,,360.0,180.0,120.0
2019-11,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.928130763151678,0.9321386024226201,0.7418251353493007,0.7528273899469349,30.0,15.0,7.5,,,,30.0,15.0,10.0
2019-11,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8989375069262345,0.9055332636555279,0.28112275353870175,0.2873020405074146,360.0,180.0,90.0,,,,360.0,180.0,120.0
2019-12,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8661938467686648,0.8604150003319977,0.20699330950175604,0.1916698198232298,360.0,180.0,120.0,,,,90.0,11.999999999999998,180.0
2019-12,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8818496447113061,0.9126245782185268,0.5805829394530105,0.5598015914787894,30.0,15.0,10.0,,,,30.0,15.0,3.333333333333333
2019-12,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8668677797513392,0.8544617016379289,0.20395625747533047,0.2094379823776913,360.0,180.0,120.0,,,,360.0,11.999999999999998,72.0
2020-01,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8298163960368963,0.9002437076300038,0.22036452070333076,0.2230574296813452,360.0,180.0,120.0,,,,90.0,60.0,72.0
2020-01,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.7982762661217827,0.899064023741289,0.6259019056881289,0.6560770715317975,30.0,15.0,10.0,,,,30.0,7.5,6.0
2020-01,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8313952644132383,0.9026188090897154,0.24946865664755946,0.2693777241914384,360.0,180.0,120.0,,,,360.0,90.0,51.42857142857143
2020-02,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9089755025570854,0.9136788094038052,0.10864217425210475,0.1011144572202192,360.0,180.0,120.0,,,,51.42857142857143,90.0,18.0
2020-02,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9191738538794849,0.9247253585744925,0.6509146974463806,0.6632927213636675,30.0,15.0,10.0,,,,7.5,7.5,10.0
2020-02,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9136109365180067,0.9197541176567986,0.14078033194011033,0.1286691974098457,360.0,180.0,120.0,,,,90.0,90.0,51.42857142857143
2020-03,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9191796431484857,0.9295378257729072,0.30303362746826584,0.2802375508567958,360.0,180.0,120.0,,,,360.0,90.0,45.0
2020-03,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8982618068919908,0.8891755889413023,0.7351520301644887,0.7502477916373375,30.0,15.0,10.0,,,,30.0,15.0,3.75
2020-03,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9225019596306057,0.9286438448423237,0.3274846017832771,0.3236498216105926,360.0,180.0,120.0,,,,360.0,120.0,45.0
2020-04,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8261249951785741,0.8399435432860479,0.11581040689412234,0.09165236938521415,360.0,180.0,120.0,,,,40.0,11.999999999999998,42.5
2020-04,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8487819634523169,0.8718743377730318,0.42140207618877273,0.4319338876509353,30.0,15.0,7.5,,,,4.285714285714286,3.75,3.75
2020-04,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8289038723680674,0.8420096230984719,0.12144461844012717,0.108561358638186,360.0,180.0,120.0,,,,40.0,11.999999999999998,40.0
2020-05,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8919696050537959,0.9264634372957636,0.17857733580490642,0.1624316879547447,360.0,120.0,90.0,,,,120.0,90.0,45.0
2020-05,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.898969033048779,0.9325534437208012,0.5114197029168791,0.5069739628458046,30.0,15.0,7.5,,,,3.75,7.5,6.0
2020-05,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8956491503351597,0.9261490379083184,0.15409982407131134,0.1331810043280577,360.0,120.0,90.0,,,,90.0,45.0,45.0
2020-06,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.7580461927281206,0.7553178708067109,0.0947898787312937,0.0747394841034016,360.0,180.0,120.0,,,,45.0,40.0,40.0
2020-06,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.7305105161576663,0.7298930433456587,0.4019321792920195,0.4053564921298508,30.0,15.0,7.5,,,,6.0,4.285714285714286,4.285714285714286
2020-06,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.764809083488466,0.7613710871534397,0.07454468911485977,0.05958334040384425,360.0,180.0,120.0,,,,40.0,40.0,40.0
2020-07,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.7653615705441759,0.7749793874412296,0.1973505189821486,0.1642818742513704,360.0,180.0,90.0,,,,51.42857142857143,90.0,72.0
2020-07,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.7777714151364828,0.7892127466967931,0.5637117714852912,0.543470208912134,30.0,15.0,7.5,,,,7.5,6.0,3.75
2020-07,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.763906578048767,0.7603180048584672,0.14156800708194417,0.1158874197712505,360.0,180.0,90.0,,,,11.999999999999998,90.0,45.0
2020-08,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8728485509768825,0.909161735398297,0.24185065724760532,0.2260002736371581,360.0,180.0,120.0,,,,360.0,90.0,72.0
2020-08,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.868241304416916,0.8837754120846354,0.575576765920095,0.5405087293162416,30.0,15.0,10.0,,,,7.5,6.0,7.5
2020-08,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8814611813435703,0.9175589247291018,0.21409923819164103,0.1830629853151832,360.0,180.0,120.0,,,,60.0,72.0,72.0
2020-09,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.895362677093555,0.9244838057828684,0.2650626013179566,0.2829537909786641,360.0,180.0,120.0,,,,90.0,360.0,72.0
2020-09,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8798363937902903,0.8856528181607551,0.7893150726797706,0.8280013949747046,30.0,15.0,10.0,,,,15.0,15.0,10.0
2020-09,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8938585211569627,0.924476631209409,0.24248854714020046,0.26187464985699693,360.0,180.0,120.0,,,,11.999999999999998,90.0,270.0
2020-10,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8826417278030331,0.8839443690438128,0.1569464727178622,0.1422798404522723,360.0,180.0,120.0,,,,11.999999999999998,90.0,72.0
2020-10,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8756792067718726,0.9096242453313298,0.5409933125424983,0.5161136890359977,30.0,15.0,10.0,,,,7.5,3.75,3.333333333333333
2020-10,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8817859321468577,0.8786271606949079,0.14213166233533783,0.1264328702291297,360.0,180.0,120.0,,,,11.999999999999998,45.0,72.0
2020-11,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9324718644416803,0.9330174656499621,0.23151765879990802,0.22010533044898195,360.0,180.0,105.0,,,,90.0,72.0,21.176470588235293
2020-11,BTC_USDT,1d,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9238218001061553,0.9114870266287542,0.7543453878240073,0.7744275181955023,30.0,15.0,8.75,,,,7.5,8.75,10.0
2020-11,BTC_USDT,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.9332852351475734,0.9333544888134548,0.2521667352833113,0.252893001273673,360.0,180.0,120.0,,,,90.0,72.0,90.0
2020-12,BTC_USD,2h,0,0.0,0,0.0,0,0.0,0,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,,,,,,0.8896284413794968,0.9126582259252928,0.3028170596689938,0.257454012755635,360.0,180.0,120.0,,,,90.0,90.0,72.0
