month,symbol,timeframe,STFT_domP_bars,STFT_LFP_like,CWT_domScale_bars,CWT_LFP_like
2011-08,BTC_USD,2h,,0.20176109968108155,81.0,0.2964628432748972
2011-09,BTC_USD,2h,,0.20109500730348115,180.0,0.45391157447364683
2011-10,BTC_USD,2h,,0.20286893560845745,151.29883889098895,0.4813657035855038
2011-11,BTC_USD,2h,,0.19400950577952403,142.51629196295193,0.42719429488037625
2011-12,BTC_USD,2h,,0.20012359049448697,185.99999999999997,0.36500094844229625
2012-01,BTC_USD,2h,,0.20184155289169414,185.99999999999997,0.46116627659648207
2012-02,BTC_USD,2h,,0.1996497270816489,174.0,0.4063569889191224
2012-03,BTC_USD,2h,,0.20032330256034603,151.29883889098895,0.4380448330447883
2012-04,BTC_USD,2h,,0.1999763994176636,180.0,0.422470355998352
2012-05,BTC_USD,2h,,0.19969608582888818,185.99999999999997,0.43178064917384407
2012-06,BTC_USD,2h,,0.200388782998386,180.0,0.40276861979663936
2012-07,BTC_USD,2h,,0.20017630065609082,151.29883889098895,0.4060335096882829
2012-08,BTC_USD,2h,,0.20068359589503706,151.29883889098895,0.46357365630162567
2012-09,BTC_USD,2h,,0.2008887693358047,180.0,0.4083076028557931
2012-10,BTC_USD,2h,,0.19963554063006939,185.99999999999997,0.41267234584571966
2012-11,BTC_USD,2h,,0.1997530428225717,180.0,0.42604654838728745
2012-12,BTC_USD,2h,,0.20031171294154945,185.99999999999997,0.4327862708220601
2013-01,BTC_USD,2h,,0.19980313956267123,185.99999999999997,0.4000373133086209
2013-02,BTC_USD,2h,,0.19909143130072415,139.375834348876,0.3960637699240596
2013-03,BTC_USD,2h,,0.20190108554170094,185.99999999999997,0.42905186588839817
2013-04,BTC_USD,2h,,0.20780640540079928,180.0,0.5241639576492945
2013-05,BTC_USD,2h,,0.2010815482476133,185.99999999999997,0.44802445839994653
2013-06,BTC_USD,2h,,0.20127049855712756,180.0,0.44257735304943907
2013-07,BTC_USD,2h,,0.1991563658979465,151.29883889098895,0.4202499935718618
2013-08,BTC_USD,2h,,0.20063065039757869,185.99999999999997,0.43191255633222964
2013-09,BTC_USD,2h,,0.199600603058913,147.35041727543984,0.40810400454001183
2013-10,BTC_USD,2h,,0.19889179061497944,185.99999999999997,0.39083624722420524
2013-11,BTC_USD,2h,,0.2037797780512577,180.0,0.43121793401076486
2013-12,BTC_USD,2h,,0.20049732350155716,151.29883889098895,0.3927155278414164
2014-01,BTC_USD,2h,,0.20115843433723188,185.99999999999997,0.4517590548511333
2014-02,BTC_USD,2h,,0.19963142028300174,168.0,0.4245257050591898
2014-03,BTC_USD,2h,,0.20108818625444427,185.99999999999997,0.4731259504802808
2014-04,BTC_USD,2h,,0.20017581800088247,147.35041727543984,0.44935619813214894
2014-05,BTC_USD,2h,,0.1999395442384282,185.99999999999997,0.45180528341920595
2014-06,BTC_USD,2h,,0.20039801608429164,180.0,0.4023174755831642
2014-07,BTC_USD,2h,,0.19994069642529608,185.99999999999997,0.4194090804353567
2014-08,BTC_USD,2h,,0.20001252375534898,185.99999999999997,0.415031027066319
2014-09,BTC_USD,2h,,0.20133949124791278,142.51629196295193,0.43976998396263195
2014-10,BTC_USD,2h,,0.19896869825237726,151.29883889098895,0.37647289677858103
2014-11,BTC_USD,2h,,0.2006161248703439,147.35041727543984,0.43767920988162373
2014-12,BTC_USD,2h,,0.2007927097432272,185.99999999999997,0.4326748053842356
2015-01,BTC_USD,2h,,0.20010837012883873,185.99999999999997,0.42316138496400263
2015-02,BTC_USD,2h,,0.19940261043370203,135.10368041489232,0.3949103350187878
2015-03,BTC_USD,2h,,0.20042367676389308,151.29883889098895,0.41136803244616954
2015-04,BTC_USD,2h,,0.2002091930073697,180.0,0.43470084998467673
2015-05,BTC_USD,2h,,0.20016753275824048,185.99999999999997,0.42149687506101446
2015-06,BTC_USD,2h,,0.19997457705636254,147.35041727543984,0.4053203978976202
2015-07,BTC_USD,2h,,0.2001383862827978,185.99999999999997,0.43944104629886205
2015-08,BTC_USD,2h,,0.20006868992301136,151.29883889098895,0.43909872364828334
2015-09,BTC_USD,2h,,0.19994673908213725,180.0,0.42167758914183295
2015-10,BTC_USD,2h,,0.1986223258153785,151.29883889098895,0.4272221901747156
2015-11,BTC_USD,2h,,0.20236537848940206,180.0,0.44283481897233656
2015-12,BTC_USD,2h,,0.19996036160374073,151.29883889098895,0.42211204388896223
2016-01,BTC_USD,2h,,0.20000818953262411,185.99999999999997,0.41242147961444076
2016-02,BTC_USD,2h,,0.20039243972970627,174.0,0.40424122688076103
2016-03,BTC_USD,2h,,0.19981531867651361,151.29883889098895,0.42121483682426686
2016-04,BTC_USD,2h,,0.2001433921945238,180.0,0.43421579128414706
2016-05,BTC_USD,2h,,0.19961870285177027,151.29883889098895,0.42145678453965346
2016-06,BTC_USD,2h,,0.2007435673818178,147.35041727543984,0.4259660324016502
2016-07,BTC_USD,2h,,0.20061906794756978,151.29883889098895,0.42963470544293336
2016-08,BTC_USD,2h,,0.19945083324786497,185.99999999999997,0.41580307325730076
2016-09,BTC_USD,2h,,0.20014781105832122,180.0,0.4219822299532207
2016-10,BTC_USD,2h,,0.1999616837750465,151.29883889098895,0.4321436407522213
2016-11,BTC_USD,2h,,0.19984169417543718,180.0,0.40527859108130926
2016-12,BTC_USD,2h,,0.19981900529476282,185.99999999999997,0.4318082299062164
2017-01,BTC_USD,2h,,0.2005991050128809,185.99999999999997,0.44158001555222753
2017-02,BTC_USD,2h,,0.19995915860238628,168.0,0.4207501239521221
2017-03,BTC_USD,2h,,0.2003586241083425,151.29883889098895,0.42213984441365515
2017-04,BTC_USD,2h,,0.19968119788336508,180.0,0.41562283864153365
2017-05,BTC_USD,2h,,0.20064821715143907,185.99999999999997,0.46910483117452145
2017-06,BTC_USD,2h,,0.20065178579701382,180.0,0.4059630167558696
2017-07,BTC_USD,2h,,0.2007486372196348,185.99999999999997,0.4000436610128831
2017-08,BTC_USD,2h,,0.20070957891307087,151.29883889098895,0.4664648335451296
2017-08,BTC_USDT,1d,,0.1881644738853603,,
2017-08,BTC_USDT,2h,,0.19935639211258085,72.71367850156014,0.22574146501719616
2017-09,BTC_USD,2h,,0.19993398850466287,180.0,0.38049067663998776
2017-09,BTC_USDT,1d,,0.2384379344869674,,
2017-09,BTC_USDT,2h,,0.2005064398107138,179.0,0.38004972280721394
2017-10,BTC_USD,2h,,0.1996566426460785,151.29883889098895,0.40063681374752824
2017-10,BTC_USDT,1d,,0.27510340438076203,,
2017-10,BTC_USDT,2h,,0.20059325275185616,151.29883889098895,0.39820195753448123
2017-11,BTC_USD,2h,,0.20066904990576132,142.51629196295193,0.40045858520996624
2017-11,BTC_USDT,1d,,0.20020212654547392,,
2017-11,BTC_USDT,2h,,0.19876799944221216,142.51629196295193,0.4001900308370238
2017-12,BTC_USD,2h,,0.20086149138094533,146.1804755196683,0.4111803580266105
2017-12,BTC_USDT,1d,,0.20220537313287504,,
2017-12,BTC_USDT,2h,,0.2028372260555329,146.1804755196683,0.4076746923652476
2018-01,BTC_USD,2h,,0.20289379434225363,185.99999999999997,0.46535199607404765
2018-01,BTC_USDT,1d,,0.180383309682329,,
2018-01,BTC_USDT,2h,,0.20183232794397288,185.99999999999997,0.46185242034067114
2018-02,BTC_USD,2h,,0.19897054505445236,168.0,0.31944391845668146
2018-02,BTC_USDT,2h,,0.19984813258108375,133.99831456087102,0.32006335578962397
2018-03,BTC_USD,2h,,0.2010675230316048,185.99999999999997,0.46079492883786893
2018-03,BTC_USDT,1d,,0.2232094435308551,,
2018-03,BTC_USDT,2h,,0.2002168238872671,185.99999999999997,0.46036411792084964
2018-04,BTC_USD,2h,,0.19974634399737182,147.35041727543984,0.42700973676349036
2018-04,BTC_USDT,1d,,0.20199340669065058,,
2018-04,BTC_USDT,2h,,0.20022482329867367,147.35041727543984,0.426440624569149
2018-05,BTC_USD,2h,,0.20036355045907558,185.99999999999997,0.4443948018309198
2018-05,BTC_USDT,1d,,0.18581189220289562,,
2018-05,BTC_USDT,2h,,0.19999580920867444,185.99999999999997,0.44637232480320344
2018-06,BTC_USD,2h,,0.19990678932982509,180.0,0.43045645399442434
2018-06,BTC_USDT,1d,,0.21184952336131094,,
2018-06,BTC_USDT,2h,,0.20016022401525638,177.0,0.4223520005188547
2018-07,BTC_USD,2h,,0.20110277734129886,185.99999999999997,0.4422969329781042
2018-07,BTC_USDT,1d,,0.1939645095896707,,
2018-07,BTC_USDT,2h,,0.20079164619158857,184.0,0.4410537188366521
2018-08,BTC_USD,2h,,0.19937548230501687,151.29883889098895,0.440943263861981
2018-08,BTC_USDT,1d,,0.20891471434606268,,
2018-08,BTC_USDT,2h,,0.20046408986063094,151.29883889098895,0.44115142316176353
2018-09,BTC_USD,2h,,0.20044304153152837,147.35041727543984,0.41689368656310194
2018-09,BTC_USDT,1d,,0.23773206517047168,,
2018-09,BTC_USDT,2h,,0.1991790305204149,147.35041727543984,0.4166927665714704
2018-10,BTC_USD,2h,,0.19996545309395206,185.99999999999997,0.4403078851974321
2018-10,BTC_USDT,1d,,0.1753938989956639,,
2018-10,BTC_USDT,2h,,0.20004439264212898,150.64250119047156,0.44144423372815644
2018-11,BTC_USD,2h,,0.2007095594928007,147.35041727543984,0.39620396636089245
2018-11,BTC_USDT,1d,,0.19493413742147953,,
2018-11,BTC_USDT,2h,,0.20126272309834467,146.0286469951515,0.3961765333363741
2018-12,BTC_USD,2h,,0.20001969682432402,185.99999999999997,0.39466577309296863
2018-12,BTC_USDT,1d,,0.19037535809220654,,
2018-12,BTC_USDT,2h,,0.1992407608322905,185.99999999999997,0.3975685370268719
2019-01,BTC_USD,2h,,0.20002692701940464,185.99999999999997,0.4481436223435955
2019-01,BTC_USDT,1d,,0.1889936149017743,,
2019-01,BTC_USDT,2h,,0.20025769816661596,185.99999999999997,0.44801379841984096
2019-02,BTC_USD,2h,,0.2000757534390082,168.0,0.39615590363003583
2019-02,BTC_USDT,2h,,0.2000191223346039,168.0,0.39592139238700813
2019-03,BTC_USD,2h,,0.1990484476647593,185.99999999999997,0.41786543410034593
2019-03,BTC_USDT,1d,,0.1951058896644076,,
2019-03,BTC_USDT,2h,,0.19990706129027982,149.98547646153688,0.41634918991425124
2019-04,BTC_USD,2h,,0.2010342198257722,180.0,0.43033858566800015
2019-04,BTC_USDT,1d,,0.20894832047705578,,
2019-04,BTC_USDT,2h,,0.20006490463738605,180.0,0.43211034877517324
2019-05,BTC_USD,2h,,0.20069106454919927,151.29883889098895,0.4521197431004595
2019-05,BTC_USDT,1d,,0.22471971194198984,,
2019-05,BTC_USDT,2h,,0.20115134017830935,149.98547646153688,0.4457822350156303
2019-06,BTC_USD,2h,,0.20080591252482813,147.35041727543984,0.45399086096496033
2019-06,BTC_USDT,1d,,0.21128279770270475,,
2019-06,BTC_USDT,2h,,0.19976570065454147,147.35041727543984,0.4558067990814655
2019-07,BTC_USD,2h,,0.19915955876109978,185.99999999999997,0.3904221553935998
2019-07,BTC_USDT,1d,,0.20993147064297554,,
2019-07,BTC_USDT,2h,,0.19963572884216818,185.99999999999997,0.38860744294847865
2019-08,BTC_USD,2h,,0.20071966001544525,185.99999999999997,0.4562195327208078
2019-08,BTC_USDT,1d,,0.19603396942989515,,
2019-08,BTC_USDT,2h,,0.20070384829563712,184.0,0.4533172542191595
2019-09,BTC_USD,2h,,0.20024306708026843,180.0,0.42677729433420947
2019-09,BTC_USDT,1d,,0.20276462772340442,,
2019-09,BTC_USDT,2h,,0.2005461689831978,180.0,0.42620047592094923
2019-10,BTC_USD,2h,,0.2004800074832133,151.29883889098895,0.4305519637458923
2019-10,BTC_USDT,1d,,0.19600267708016414,,
2019-10,BTC_USDT,2h,,0.20007507133045246,151.29883889098895,0.43045139268727517
2019-11,BTC_USD,2h,,0.2000850173477983,147.35041727543984,0.4184827772543059
2019-11,BTC_USDT,1d,,0.18086792922949724,,
2019-11,BTC_USDT,2h,,0.2000900159024351,146.6898894368885,0.4164726510716517
2019-12,BTC_USD,2h,,0.2001773061573603,185.99999999999997,0.4252572414395766
2019-12,BTC_USDT,1d,,0.23156113278181098,,
2019-12,BTC_USDT,2h,,0.1999821560752025,185.99999999999997,0.4253453194673822
2020-01,BTC_USD,2h,,0.19974013326964313,151.29883889098895,0.41662111602954255
2020-01,BTC_USDT,2h,,0.20017262713837122,151.29883889098895,0.4166191040253665
2020-02,BTC_USD,2h,,0.20059495893931006,174.0,0.41430194746969606
2020-02,BTC_USDT,1d,,0.22168024292484884,,
2020-02,BTC_USDT,2h,,0.1999780130851044,173.0,0.4137258012474192
2020-03,BTC_USD,2h,,0.20026615770099862,185.99999999999997,0.5315060869981927
2020-03,BTC_USDT,1d,,0.15913778300388293,,
2020-03,BTC_USDT,2h,,0.20092998950464713,185.99999999999997,0.530611275118981
2020-04,BTC_USD,2h,,0.199799088265053,180.0,0.4234703459855105
2020-04,BTC_USDT,1d,,0.21776438057196268,,
2020-04,BTC_USDT,2h,,0.20047553055272277,179.0,0.42260327891752975
2020-05,BTC_USD,2h,,0.20087653297290664,151.29883889098895,0.42182986281207785
2020-05,BTC_USDT,1d,,0.20989686069228858,,
2020-05,BTC_USDT,2h,,0.20029410380383908,151.29883889098895,0.4215769379294621
2020-06,BTC_USD,2h,,0.20010283941191123,180.0,0.41632600231257677
2020-06,BTC_USDT,1d,,0.184946811323829,,
2020-06,BTC_USDT,2h,,0.2001015560029709,179.0,0.41603003431920577
2020-07,BTC_USD,2h,,0.2000271362991024,151.29883889098895,0.4286300080930691
2020-07,BTC_USDT,1d,,0.2212693791309161,,
2020-07,BTC_USDT,2h,,0.19999756558406065,151.29883889098895,0.42859410393179365
2020-08,BTC_USD,2h,,0.19998868220120566,151.29883889098895,0.4276721566343563
2020-08,BTC_USDT,1d,,0.19071504646909732,,
2020-08,BTC_USDT,2h,,0.2006144784223707,151.29883889098895,0.42763103110172707
2020-09,BTC_USD,2h,,0.2002925555654449,147.35041727543984,0.4053788491793956
