month,symbol,timeframe,STFT_domP_bars,STFT_LFP_like,CWT_domScale_bars,CWT_LFP_like
2020-09,BTC_USDT,1d,,0.18100006175366856,,
2020-09,BTC_USDT,2h,,0.19970524797386188,147.35041727543984,0.4053833057542093
2020-10,BTC_USD,2h,,0.19992598857259122,185.99999999999997,0.4276598993174935
2020-10,BTC_USDT,1d,,0.20232216013532123,,
2020-10,BTC_USDT,2h,,0.19985440343936875,185.99999999999997,0.42780215929029597
2020-11,BTC_USD,2h,,0.19972774447103347,180.0,0.4190939786183561
2020-11,BTC_USDT,1d,,0.21272748566671684,,
2020-11,BTC_USDT,2h,,0.20015355057571177,180.0,0.41915945822661477
2020-12,BTC_USD,2h,,0.20025018554078403,151.29883889098895,0.4278021672873473
2020-12,BTC_USDT,1d,,0.21217963655667554,,
2020-12,BTC_USDT,2h,,0.1999345823228792,150.64250119047156,0.4254674966917865
2021-01,BTC_USD,2h,,0.20094851436856542,185.99999999999997,0.39841022837016765
2021-01,BTC_USDT,2h,,0.20091624790442628,185.99999999999997,0.39809586741522035
2021-02,BTC_USD,2h,,0.2008611240151932,168.0,0.3708008036060913
2021-02,BTC_USDT,1d,,0.21585614944305098,,
2021-02,BTC_USDT,2h,,0.20031023393907646,168.0,0.3708698447379224
2021-03,BTC_USD,2h,,0.19970674638285194,151.29883889098895,0.3739597063012931
2021-03,BTC_USDT,1d,,0.2171360706222994,,
2021-03,BTC_USDT,2h,,0.20044738281968819,151.29883889098895,0.37406345454877027
2021-04,BTC_USD,2h,,0.20027460089982127,147.35041727543984,0.4144361228872771
2021-04,BTC_USDT,1d,,0.22902619977162195,,
2021-04,BTC_USDT,2h,,0.20041021541193707,146.6898894368885,0.4125972452020479
2021-05,BTC_USD,2h,,0.20102624781938896,185.99999999999997,0.4228542489340235
2021-05,BTC_USDT,1d,,0.2007991747228466,,
2021-05,BTC_USDT,2h,,0.19983230793291418,185.99999999999997,0.42281732220930185
2021-06,BTC_USD,2h,,0.2000975182856364,147.35041727543984,0.4311887254563324
2021-06,BTC_USDT,1d,,0.17136823750633212,,
2021-06,BTC_USDT,2h,,0.20087604833021191,147.35041727543984,0.4312525233032615
2021-07,BTC_USD,2h,,0.1996325361709318,185.99999999999997,0.46094695664229035
2021-07,BTC_USDT,1d,,0.1954364316456873,,
2021-07,BTC_USDT,2h,,0.20026056284316252,185.99999999999997,0.46078348056758267
2021-08,BTC_USD,2h,,0.20052864923012303,185.99999999999997,0.4084572108741138
2021-08,BTC_USDT,1d,,0.2158753690924422,,
2021-08,BTC_USDT,2h,,0.19981414196387046,185.0,0.406378817353749
2021-09,BTC_USD,2h,,0.19986641595831278,147.35041727543984,0.45703162319867235
2021-09,BTC_USDT,1d,,0.1900463130239491,,
2021-09,BTC_USDT,2h,,0.19964929144841523,147.35041727543984,0.4567835011372443
2021-10,BTC_USD,2h,,0.20037094026563074,185.99999999999997,0.41318094335592304
2021-10,BTC_USDT,1d,,0.23446997302160383,,
2021-10,BTC_USDT,2h,,0.20071722598458494,185.99999999999997,0.41315250634181866
2021-11,BTC_USD,2h,,0.19993010768068598,180.0,0.39345120803103406
2021-11,BTC_USDT,1d,,0.20907920533346974,,
2021-11,BTC_USDT,2h,,0.20090674587150673,180.0,0.393371487995634
2021-12,BTC_USD,1d,,0.18784766621680293,,
2021-12,BTC_USD,2h,,0.20090333054859322,185.99999999999997,0.4214311493321821
2021-12,BTC_USDT,2h,,0.1994741504263682,185.99999999999997,0.4210355380689586
2022-01,BTC_USD,1d,,0.20288453966614656,,
2022-01,BTC_USD,2h,,0.19964239067712788,151.29883889098895,0.4364197520502787
2022-01,BTC_USDT,1d,,0.19404012928886355,,
2022-01,BTC_USDT,2h,,0.20017587441584025,151.29883889098895,0.4365744933603631
2022-02,BTC_USD,1d,,0.22695013538423256,,
2022-02,BTC_USD,2h,,0.2000891201858174,135.10368041489232,0.3840865240695391
2022-02,BTC_USDT,1d,,0.18702652446866727,,
2022-02,BTC_USDT,2h,,0.19935725505989782,135.10368041489232,0.3841477302738215
2022-03,BTC_USD,1d,,0.2076367163168349,,
2022-03,BTC_USD,2h,,0.20036073011396927,151.29883889098895,0.4117161102444005
2022-03,BTC_USDT,1d,,0.19993349458028395,,
2022-03,BTC_USDT,2h,,0.20097923131422976,151.29883889098895,0.4118224602592953
2022-04,BTC_USD,1d,,0.19084823376284876,,
2022-04,BTC_USD,2h,,0.20024118505622876,180.0,0.4253439936993373
2022-04,BTC_USDT,1d,,0.22687832984054954,,
2022-04,BTC_USDT,2h,,0.20009053568722324,180.0,0.4254140785598758
2022-05,BTC_USD,2h,,0.19959902788089892,185.99999999999997,0.4686471702337015
2022-05,BTC_USDT,1d,,0.2089488225830507,,
2022-05,BTC_USDT,2h,,0.2002987531219932,185.99999999999997,0.4679334007263248
2022-06,BTC_USD,1d,,0.18915183000812888,,
2022-06,BTC_USD,2h,,0.20145691402454374,180.0,0.43412282385924295
2022-06,BTC_USDT,1d,,0.19598381657026737,,
2022-06,BTC_USDT,2h,,0.2004977645883079,180.0,0.43382537013367145
2022-07,BTC_USD,1d,,0.21285443057370426,,
2022-07,BTC_USD,2h,,0.19971130720993555,185.99999999999997,0.37987792885081506
2022-07,BTC_USDT,1d,,0.18136069271909216,,
2022-07,BTC_USDT,2h,,0.19997997763505462,185.99999999999997,0.38011729426122776
2022-08,BTC_USD,1d,,0.19023289086344794,,
2022-08,BTC_USD,2h,,0.20046372263257037,151.29883889098895,0.42929301935333397
2022-08,BTC_USDT,1d,,0.21577793940580975,,
2022-08,BTC_USDT,2h,,0.20010360273043745,151.29883889098895,0.4292767721861156
2022-09,BTC_USD,1d,,0.2103145734109447,,
2022-09,BTC_USD,2h,,0.19992874453630002,147.35041727543984,0.3878595945247207
2022-09,BTC_USDT,1d,,0.19021933440819977,,
2022-09,BTC_USDT,2h,,0.2001186579627998,147.35041727543984,0.38796159375614697
2022-10,BTC_USD,1d,,0.19016418967458232,,
2022-10,BTC_USD,2h,,0.1999935721577257,151.29883889098895,0.450573167417993
2022-10,BTC_USDT,1d,,0.20905094125776297,,
2022-10,BTC_USDT,2h,,0.20013436448019975,151.29883889098895,0.45052864274873855
2022-11,BTC_USD,1d,,0.1805570392435085,,
2022-11,BTC_USD,2h,,0.20036345844834857,180.0,0.481981802598141
2022-11,BTC_USDT,1d,,0.19431235635044933,,
2022-11,BTC_USDT,2h,,0.19989660892899125,180.0,0.48144744840875986
2022-12,BTC_USD,2h,,0.20006509723383514,151.29883889098895,0.4299166570937925
2022-12,BTC_USDT,2h,,0.2002106329166035,151.29883889098895,0.42990358673750523
2023-01,BTC_USD,1d,,0.21778454067552358,,
2023-01,BTC_USD,2h,,0.2000734860750948,151.29883889098895,0.43384560616214013
2023-01,BTC_USDT,1d,,0.17751618476974307,,
2023-01,BTC_USDT,2h,,0.20020977411639312,151.29883889098895,0.4338514273788704
2023-02,BTC_USD,1d,,0.19244827460849326,,
2023-02,BTC_USD,2h,,0.2002145160232563,168.0,0.40322876140923036
2023-02,BTC_USDT,1d,,0.21566691240330343,,
2023-02,BTC_USDT,2h,,0.2002076489210884,168.0,0.4032150356199258
2023-03,BTC_USD,1d,,0.21481502462241442,,
2023-03,BTC_USD,2h,,0.2000174670220752,151.29883889098895,0.4371927140513233
2023-03,BTC_USDT,1d,,0.19494119289547981,,
2023-03,BTC_USDT,2h,,0.20003497519804336,151.29883889098895,0.4381407057964844
2023-04,BTC_USD,1d,,0.20674579373319196,,
2023-04,BTC_USD,2h,,0.20013542494976438,147.35041727543984,0.41713556636062654
2023-04,BTC_USDT,1d,,0.21145155800522464,,
2023-04,BTC_USDT,2h,,0.20022005047141234,147.35041727543984,0.4171146192212463
2023-05,BTC_USD,1d,,0.18768262356098425,,
2023-05,BTC_USD,2h,,0.20023322407658717,151.29883889098895,0.4381986058304768
2023-05,BTC_USDT,1d,,0.21036991948053674,,
2023-05,BTC_USDT,2h,,0.20020767869728648,151.29883889098895,0.4379307635397516
2023-06,BTC_USD,1d,,0.21253313033396046,,
2023-06,BTC_USD,2h,,0.20004564759683754,180.0,0.4312521955983514
2023-06,BTC_USDT,1d,,0.1871017192290107,,
2023-06,BTC_USDT,2h,,0.19996908564251778,180.0,0.431159126391628
2023-07,BTC_USD,2h,,0.2000032867402748,151.29883889098895,0.4226835571633819
2023-07,BTC_USDT,1d,,0.2100167812195261,,
2023-07,BTC_USDT,2h,,0.20003460348933974,151.29883889098895,0.4226664058205645
2023-08,BTC_USD,1d,,0.20533057423862786,,
2023-08,BTC_USD,2h,,0.19983694067921906,151.29883889098895,0.4236338700877213
2023-08,BTC_USDT,1d,,0.208293914948087,,
2023-08,BTC_USDT,2h,,0.19983408369510958,151.29883889098895,0.4239989831391645
2023-09,BTC_USD,1d,,0.1847096287980784,,
2023-09,BTC_USD,2h,,0.20017349975169935,147.35041727543984,0.41163057849526663
2023-09,BTC_USDT,1d,,0.1868531228825014,,
2023-09,BTC_USDT,2h,,0.20003994962341684,147.35041727543984,0.41174507417225864
2023-10,BTC_USD,1d,,0.18966163256120327,,
2023-10,BTC_USD,2h,,0.2001678977169131,185.99999999999997,0.4608424698174658
2023-10,BTC_USDT,1d,,0.1863545362515562,,
2023-10,BTC_USDT,2h,,0.20026407362988907,185.99999999999997,0.46090540619412534
2023-11,BTC_USD,1d,,0.2086792085799403,,
2023-11,BTC_USD,2h,,0.20007042204134004,180.0,0.41047811003726453
2023-11,BTC_USDT,2h,,0.200053091281478,180.0,0.4104585838431685
2023-12,BTC_USD,1d,,0.21244967759200376,,
2023-12,BTC_USD,2h,,0.20015477515243055,185.99999999999997,0.44599572562210543
2023-12,BTC_USDT,1d,,0.2077892748476837,,
2023-12,BTC_USDT,2h,,0.200142299216824,185.99999999999997,0.4460002451502556
2024-01,BTC_USD,1d,,0.18754463931757925,,
2024-01,BTC_USD,2h,,0.19968885702899855,185.99999999999997,0.40363681890283293
2024-01,BTC_USDT,1d,,0.2118699626105046,,
2024-01,BTC_USDT,2h,,0.2000261017337224,185.99999999999997,0.40343431960985315
2024-02,BTC_USD,2h,,0.19960585366049752,143.37643441200922,0.3799721477568637
2024-02,BTC_USDT,1d,,0.19327877657644355,,
2024-02,BTC_USDT,2h,,0.19911220341808683,143.37643441200922,0.3800992098816673
2024-03,BTC_USD,1d,,0.19840926925387464,,
2024-03,BTC_USD,2h,,0.20093112917400313,185.99999999999997,0.45041928815142696
2024-03,BTC_USDT,1d,,0.19110111396164095,,
2024-03,BTC_USDT,2h,,0.20103825492859442,185.99999999999997,0.45056346100389694
2024-04,BTC_USD,1d,,0.2297795864151956,,
2024-04,BTC_USD,2h,,0.20024290282592636,180.0,0.4144346682609175
2024-04,BTC_USDT,1d,,0.23037535442203322,,
2024-04,BTC_USDT,2h,,0.20025798157716854,180.0,0.41455817040582965
2024-05,BTC_USD,1d,,0.19722329830027324,,
2024-05,BTC_USD,2h,,0.20004595738596084,185.99999999999997,0.4452764135812076
2024-05,BTC_USDT,1d,,0.2016197658096668,,
2024-05,BTC_USDT,2h,,0.20001516037179445,185.99999999999997,0.4450625453815272
2024-06,BTC_USD,1d,,0.20485796068116885,,
2024-06,BTC_USD,2h,,0.1999724774395454,180.0,0.42487179642491985
2024-06,BTC_USDT,1d,,0.20090053133292407,,
2024-06,BTC_USDT,2h,,0.19994905604286772,180.0,0.4246029878877447
2024-07,BTC_USD,1d,,0.20090519986027688,,
2024-07,BTC_USD,2h,,0.19987355870291754,151.29883889098895,0.4174568825594595
2024-07,BTC_USDT,1d,,0.20427371471359743,,
2024-07,BTC_USDT,2h,,0.20041977625789734,151.29883889098895,0.41732701953444634
2024-08,BTC_USD,1d,,0.2358613756212797,,
2024-08,BTC_USD,2h,,0.2008074156826515,185.99999999999997,0.40224169251804187
2024-08,BTC_USDT,1d,,0.19906905138843872,,
2024-08,BTC_USDT,2h,,0.20028143405311677,185.99999999999997,0.4019527965797255
2024-09,BTC_USD,2h,,0.19941699118706832,147.35041727543984,0.40614134551337727
2024-09,BTC_USDT,1d,,0.19426420263177246,,
2024-09,BTC_USDT,2h,,0.19947423580074347,147.35041727543984,0.40624726186433757
2024-10,BTC_USD,2h,,0.199858088410688,151.29883889098895,0.4260547003069294
2024-10,BTC_USDT,1d,,0.1905569051085307,,
2024-10,BTC_USDT,2h,,0.19987553642835643,151.29883889098895,0.42614496370384103
2024-11,BTC_USD,2h,,0.2007168048366153,180.0,0.40908284924508553
2024-11,BTC_USDT,2h,,0.2005948894989741,180.0,0.40940358396807836
2024-12,BTC_USD,2h,,0.20017077790221272,151.29883889098895,0.45193534508940114
2024-12,BTC_USDT,1d,,0.1896955282984796,,
2024-12,BTC_USDT,2h,,0.20021212637796978,151.29883889098895,0.45160297711965675
2025-01,BTC_USD,2h,,0.200042607204235,185.99999999999997,0.44257060513798785
2025-01,BTC_USDT,1d,,0.22473260960387442,,
2025-01,BTC_USDT,2h,,0.20002436510121113,185.99999999999997,0.44229472760836425
2025-02,BTC_USD,2h,,0.20067378494739777,168.0,0.4137229954466073
2025-02,BTC_USDT,1d,,0.20440461029500065,,
2025-02,BTC_USDT,2h,,0.20073546592884864,168.0,0.4134657313221584
2025-03,BTC_USD,2h,,0.19952008510996525,185.99999999999997,0.46010826038907454
2025-03,BTC_USDT,1d,,0.2115346324414513,,
2025-03,BTC_USDT,2h,,0.1995726465320553,185.99999999999997,0.4598668123267295
2025-04,BTC_USD,2h,,0.19989298531877167,147.35041727543984,0.43317687486713774
2025-04,BTC_USDT,1d,,0.198121480835541,,
2025-04,BTC_USDT,2h,,0.1998296015188523,147.35041727543984,0.43308556539940063
2025-05,BTC_USD,2h,,0.2001272295110158,185.99999999999997,0.41267576467707756
2025-05,BTC_USDT,1d,,0.18049378454322856,,
2025-05,BTC_USDT,2h,,0.2001804163043836,185.99999999999997,0.41270948319789813
2025-06,BTC_USD,2h,,0.19976673884904453,147.35041727543984,0.4143615807735334
2025-06,BTC_USDT,1d,,0.20676285585920365,,
2025-06,BTC_USDT,2h,,0.19977762822423334,147.35041727543984,0.4141741257911898
2025-07,BTC_USD,2h,,0.20020838245529773,151.29883889098895,0.4194370070493086
2025-07,BTC_USDT,1d,,0.20385238372995204,,
2025-07,BTC_USDT,2h,,0.20016286936236846,151.29883889098895,0.4195009351073888
2025-08,BTC_USD,2h,,0.20023850834903006,125.66695786812478,0.36728907742261796
2025-08,BTC_USDT,1d,,0.20666613338258996,,
2025-08,BTC_USDT,2h,,0.20082442109117485,125.66695786812478,0.3651599769224401
